Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Passes_Longos_Certos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Ações_Ofensivas_BemSucedidas,Duelos_Ofensivos_Ganhos,Dribles_BemSucedidos,Corridas_Progressivas,Passes_TerçoFinal_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Fernandinho,Athletico Paranaense,Athletico Paranaense,"LDMF, LCMF, RCMF",LDMF,7,39,400000,2024-12-31,18,1522,Brazil,Brazil,right,179,67,no,5.68,3.726261,14.076828,9.398312,2.31,2.604044,1.24098,2.07,9.638685,BRA1,Testing,2024,0.8559532661537868,0.9562937605077427,0.9198779808292805
1,Luiz Gustavo,São Paulo,São Paulo,LDMF,LDMF,7,37,350000,2024-12-31,22,1909,Brazil,"Brazil, Germany",left,186,77,no,6.65,2.030112,12.44746,5.658107,1.04,1.601536,0.377124,1.23,6.83306,BRA1,Testing,2024,0.3266016855978317,0.3093572687666359,0.3228062345941691
2,Bruno Henrique,Internacional,Internacional,"RDMF, LCMF, RAMF",RDMF,7,35,500000,2025-12-31,29,1731,Brazil,"Brazil, Italy",right,180,75,no,7.64,1.352949,8.83536,4.527012,1.46,1.404,0.313302,0.99,4.527022,BRA1,Testing,2024,0.2491912002650548,0.2295546537397842,0.2430064792676917
3,Lucas Sasha,Fortaleza,Fortaleza,"RDMF, RCMF, LDMF",RDMF,7,34,400000,2025-12-31,20,1344,Brazil,"Brazil, Italy",right,177,67,no,13.46,1.541568,6.766799000000001,2.74628,0.8,1.539632,0.5333600000000001,0.47,3.21372,BRA1,Testing,2024,0.5781692033726122,0.6086237869239267,0.6024039347369944
4,G. Freitas,Atlético GO,Atlético GO,"DMF, LDMF, RDMF",DMF,7,33,400000,2024-12-31,9,718,Uruguay,Uruguay,right,186,78,no,9.53,1.6315,6.266505,3.507878,0.63,0.62505,0.125,0.0,3.883208,BRA1,Testing,2024,0.3864684791445898,0.3604904639101485,0.3791486889981787
5,Zé Rafael,Palmeiras,Palmeiras,LDMF,LDMF,7,31,4500000,2026-12-31,16,1047,Brazil,"Brazil, Italy",right,175,71,no,7.56,2.408,6.445768,4.129991999999999,1.55,2.665211999999999,1.205,1.29,4.472258,BRA1,Testing,2024,0.2288972203722594,0.2636812940698574,0.2500277956585264
6,Alisson,São Paulo,São Paulo,"RDMF, RCMF, LDMF",RDMF,7,31,2000000,2024-12-31,16,1500,Brazil,Brazil,right,174,73,no,7.14,4.80018,12.120354,6.179664,1.38,2.880024,0.72,0.78,7.620318,BRA1,Testing,2024,0.630975046363793,0.7183514218364547,0.6849042590700679
7,Filipe Augusto,Cuiabá,Cuiabá,"LDMF, RCMF",LDMF,7,31,700000,2024-12-31,15,628,Brazil,Brazil,left,182,77,no,7.02,2.009,8.597655000000001,3.00825,0.43,1.0024,0.0,0.43,3.440043,BRA1,Testing,2024,0.07588960872575583,0.122079547905295,0.1004871109672724
8,Jádson,Juventude,Juventude,"RDMF, RCMF",RDMF,7,31,1000000,2025-12-31,26,2486,Brazil,Brazil,right,171,67,no,9.16,2.352051,10.024628,4.996537999999999,1.19,2.353658,0.61551,0.4,4.850118,BRA1,Testing,2024,0.6036247863773233,0.5882059303698897,0.6049610329511121
9,E. Pulgar,Flamengo,Flamengo,"RDMF, RCMF, LDMF",RDMF,7,30,5000000,2025-12-31,17,1437,Chile,Chile,right,187,74,no,8.83,1.500075,12.775832,5.510079999999999,0.38,0.6883119999999999,0.125708,0.69,7.770191,BRA1,Testing,2024,0.5619994264681397,0.5484540872462148,0.5636548003514098
10,L. Romero,Cruzeiro,Cruzeiro,DMF,DMF,7,30,3200000,2025-12-31,26,2215,Argentina,"Argentina, Italy",right,170,68,no,8.57,3.006185,12.02715,5.813456,0.69,1.380368,0.446499,0.49,5.852028000000001,BRA1,Testing,2024,0.6178066806153059,0.6450336009781029,0.6410047588721943
11,Higor Meritão,Criciúma,Criciúma,"DMF, LCMF, LDMF",DMF,7,30,1300000,2024-12-31,17,1179,Brazil,Brazil,left,186,85,yes,8.7,0.99411,10.7667,4.35,0.69,1.756938,0.302842,0.69,3.73725,BRA1,Testing,2024,0.3179556343901408,0.3401957173396831,0.3340708676038375
12,Rezende,Bahia,Bahia,"DMF, LCB, RCMF",DMF,7,29,800000,2025-12-31,18,701,Brazil,Brazil,left,186,84,no,9.37,0.38574,12.584544,3.082208,0.51,2.0539,0.513359,0.9,3.084483,BRA1,Testing,2024,0.2988424662101617,0.3426545608541907,0.3256173034263472
13,Marlon Freitas,Botafogo,Botafogo,"LDMF, LCMF, RCMF",LDMF,7,29,3500000,2025-12-31,26,2112,Brazil,Brazil,right,185,78,no,6.31,4.860636,12.444948,7.759375000000001,0.94,0.425,0.13,1.11,7.844591999999999,BRA1,Testing,2024,0.7873187337229457,0.8087934903713995,0.8101701745272375
14,Caíque,Juventude,Juventude,"LDMF, LCMF",LDMF,7,28,500000,2024-12-31,17,1570,Brazil,Brazil,right,178,72,no,9.97,1.4885,9.345362,3.380552,0.92,3.040128,0.7987949999999999,0.86,4.587606,BRA1,Testing,2024,0.4737207999723423,0.5139003458536242,0.5013063517727421
15,Filipe Machado,Vitória,Vitória,"DMF, LCMF",DMF,7,28,1000000,2026-12-31,17,846,Brazil,Brazil,right,174,61,no,6.7,3.508086,8.512,4.46706,1.28,1.488,0.636,0.21,4.682327999999999,BRA1,Testing,2024,0.1674511474200377,0.260400649128546,0.2171731783322705
16,Lucas Mineiro,Cuiabá,Cuiabá,"DMF, RDMF, LDMF",DMF,7,28,1400000,2026-12-31,26,2210,Brazil,Brazil,left,188,80,no,8.35,1.385,6.152148,3.091801,0.53,1.546714,0.4455000000000001,0.65,3.866862,BRA1,Testing,2024,0.1700531493421558,0.1698107338731674,0.172511417069247
17,Danilo Barbosa,Botafogo,Botafogo,"RDMF, RCMF, LCMF",RDMF,7,28,2500000,2025-06-30,24,1285,Brazil,Brazil,right,183,74,no,9.18,1.680042,9.528075,4.479755000000001,0.98,2.589776,0.6300209999999999,0.84,4.549839,BRA1,Testing,2024,0.4868077114502393,0.4787970425728196,0.4901310573791773
18,Lucas Kal,Al Riyadh,Atlético GO,"DMF, RDMF",DMF,7,28,1400000,2025-05-30,17,1302,Brazil,"Brazil, Italy",right,186,78,no,8.36,2.42,8.708352,5.391976000000001,0.55,0.8306999999999999,0.205728,0.48,5.393454,BRA1,Testing,2024,0.52485282215199,0.4892185661043304,0.5147322232137348
19,Dodi,Grêmio,Grêmio,"LDMF, LCMF, RDMF",LDMF,7,28,700000,2026-12-31,26,2085,Brazil,Brazil,right,169,67,no,8.63,0.9081600000000001,6.736548,2.331551,0.82,1.771113,0.645,0.86,2.845572,BRA1,Testing,2024,0.1423794764891004,0.143038263143434,0.1448751136922511
20,Matheus Rossetto,Fortaleza,Fortaleza,"LDMF, RCMF, LCMF",LDMF,7,28,1500000,2024-12-31,16,1165,Brazil,"Brazil, Italy",right,180,75,no,7.18,2.784513,14.752152,5.328633,1.0,2.55,0.925668,1.47,6.955448000000001,BRA1,Testing,2024,0.477592400133235,0.5000011148727491,0.4962164293419246
21,Lima,Fluminense,Fluminense,"LDMF, RDMF, CF",LDMF,7,28,3000000,2025-12-31,23,1515,Brazil,Brazil,right,181,73,no,6.18,1.126476,8.732815,2.077156,1.78,4.39843,1.187004,1.31,2.8476,BRA1,Testing,2024,0.02334427173613276,0.01106324822244519,0.01746490380130237
22,Raul,Red Bull Bragantino,Red Bull Bragantino,"DMF, RDMF, LCMF",DMF,7,28,1500000,2024-12-31,23,1388,Brazil,Brazil,right,180,73,no,8.69,3.503805,10.832357,5.903098,0.78,0.9726300000000001,0.322248,0.45,5.835,BRA1,Testing,2024,0.6676109754669702,0.6845767457875807,0.6863566017383201
23,F. Carballo,New York RB,Grêmio,"LDMF, RCMF, LCMF",LDMF,7,27,5000000,2026-12-31,9,536,Uruguay,"Uruguay, Italy",right,177,72,yes,8.9,2.184,10.749494,4.699728,1.68,2.181044,1.51,1.34,6.215831999999999,BRA1,Testing,2024,0.5586650175340748,0.5853190078863291,0.5806745437696971
24,Ronaldo,Juventude,Juventude,"LDMF, LCMF",LDMF,7,28,700000,2024-12-31,6,585,Brazil,Brazil,right,179,69,no,9.69,3.3825,8.157221999999999,4.310280000000001,1.08,0.6154,0.46,0.31,3.234,BRA1,Testing,2024,0.5565560082463225,0.6182278532826976,0.5963082242959435
25,Raniele,Corinthians,Corinthians,"DMF, RDMF, LDMF",DMF,7,27,3500000,2028-12-31,26,2076,Brazil,Brazil,right,184,78,no,11.32,1.691844,6.374432,2.125074,0.82,1.47175,0.4348,0.56,2.34,BRA1,Testing,2024,0.558453056949448,0.5561162793939505,0.5657439496526675
26,Luís Oyama,Juventude,Juventude,"RDMF, LCMF, RCMF",RDMF,7,27,700000,2025-12-31,16,777,Brazil,"Brazil, Japan",right,171,63,yes,9.03,3.243426,5.903813999999999,2.664213,1.51,1.73668,0.808912,0.93,3.941352,BRA1,Testing,2024,0.4007060296042205,0.4017872431767858,0.4073373444870575
27,Allan,Flamengo,Flamengo,"LDMF, RDMF, LCMF",LDMF,7,27,6000000,2027-12-31,22,1455,Brazil,Brazil,left,172,74,no,10.14,2.65754,10.143765,4.944731,0.93,1.176994,0.495969,1.3,7.053933,BRA1,Testing,2024,0.7508079434940435,0.7735083451284451,0.7737272949517834
28,Pedro Augusto,Fortaleza,Fortaleza,"DMF, LCMF, LDMF",DMF,7,27,1500000,2026-12-31,27,1365,Brazil,Brazil,right,181,74,no,11.6,1.645728,8.437332000000001,3.166872,0.59,1.844296,0.33,0.4,3.557568,BRA1,Testing,2024,0.6383352508767062,0.6676838899397353,0.6629219044115444
29,Thiago Maia,Internacional,Internacional,"LDMF, DMF, LCMF",LDMF,7,27,6000000,2026-12-31,23,1795,Brazil,Brazil,left,179,79,no,8.72,2.055889,10.479648,4.566051,0.9,1.303694,0.35002,0.6,5.066022,BRA1,Testing,2024,0.4405517548964414,0.4893465691622755,0.4720068401974126
30,N. de la Cruz,Flamengo,Flamengo,"LDMF, RDMF, LCMF",LDMF,7,27,18000000,2028-06-30,12,951,Uruguay,Uruguay,right,167,65,no,5.11,2.268458,14.48145,9.554722,2.93,4.73058,1.4175,2.46,11.641728,BRA1,Testing,2024,0.7087711614318447,0.7341085733194631,0.7323909364760203
31,Hugo Moura,Vasco da Gama,Vasco da Gama,"RDMF, RCMF",RDMF,7,26,1500000,2026-06-30,23,1790,Brazil,Brazil,right,182,79,yes,10.61,2.919292,9.403673999999999,4.728984000000001,1.21,1.307808,0.554064,0.85,4.373031999999999,BRA1,Testing,2024,0.7693769465258833,0.8161433921362502,0.8047938422495641
32,Matheus Fernandes,Red Bull Bragantino,Red Bull Bragantino,"DMF, RDMF, RCMF",DMF,7,26,2000000,2027-12-31,11,597,Brazil,Brazil,right,183,70,no,12.81,2.114,9.194604,4.82349,1.36,2.561694,0.9075,1.51,4.822827,BRA1,Testing,2024,0.8163402430423394,1.0,0.9219556554310776
33,Zé Gabriel,Vasco da Gama,Vasco da Gama,"LDMF, DMF, RDMF",LDMF,7,25,1500000,2025-12-31,14,522,Brazil,Brazil,right,184,77,no,8.1,1.378496,5.342561999999999,2.067445,0.69,1.5516,0.345697,1.21,2.585766,BRA1,Testing,2024,0.08291618000115651,0.05558853433252463,0.07030357069549692
34,Caio Alexandre,Bahia,Bahia,"DMF, RCMF",DMF,7,25,6500000,2028-12-31,29,2473,Brazil,Brazil,right,175,68,no,7.2,2.78235,14.210235,5.718972,1.22,2.336397,0.55625,2.56,8.45802,BRA1,Testing,2024,0.5029654196612587,0.5420421872408568,0.5304351301153456
35,Roni,Atlético GO,Atlético GO,"DMF, RB, RCMF",DMF,7,25,2000000,2025-12-31,17,1167,Brazil,Brazil,right,174,68,yes,8.33,2.3125,7.631826999999999,3.1647,0.54,1.078698,0.23,0.54,4.398413,BRA1,Testing,2024,0.2541545355306287,0.2826469932425467,0.2724749436083165
36,A. Moreno,Palmeiras,Palmeiras,"RDMF, LDMF, LCMF",RDMF,7,25,10000000,2028-12-31,26,2177,Argentina,Argentina,right,178,73,no,9.26,3.183732,10.874448,6.074617999999999,0.87,1.240406,0.3735,0.62,6.618339,BRA1,Testing,2024,0.7257722042346347,0.7302213769487395,0.7390473902592867
37,Luan Silva,Vitória,Vitória,"DMF, RCMF, RDMF",DMF,7,25,2000000,2026-12-31,23,1657,Brazil,Brazil,right,175,81,yes,5.81,1.681284,6.681840000000001,2.496285,0.38,0.923241,0.215,0.11,2.660914,BRA1,Testing,2024,0.0,0.0,0.0
38,Du Queiroz,Grêmio,Grêmio,"RDMF, RCMF, AMF",RDMF,7,24,3000000,2028-06-30,14,657,Brazil,Brazil,right,171,65,yes,10.0,2.189173,11.371,4.659381,1.78,1.095323,0.9590000000000001,1.92,7.53399,BRA1,Testing,2024,0.626980925264487,0.7128313036840277,0.6800749289272928
39,R. Ríos,Palmeiras,Palmeiras,"RDMF, LCMF",RDMF,7,24,10000000,2028-12-31,18,1397,Colombia,Colombia,right,185,78,no,9.86,1.73844,7.405575,4.448664000000001,2.25,2.704,0.9648519999999999,1.16,4.37772,BRA1,Testing,2024,0.519358944226583,0.5231527538599153,0.5291682324309426
40,Marcos Antônio,São Paulo,São Paulo,"RDMF, DMF, LDMF",RDMF,7,24,4000000,2027-06-30,7,573,Brazil,Brazil,right,166,66,yes,6.28,2.355,11.467288,4.396,0.31,0.9425,0.156651,0.79,5.501061999999999,BRA1,Testing,2024,0.2021108935265951,0.2159911477767532,0.2122243026896996
41,Gabriel Menino,Palmeiras,Palmeiras,"LDMF, LAMF, RCMF",LDMF,7,24,9000000,2027-12-31,21,1058,Brazil,Brazil,right,180,78,no,9.87,3.229829999999999,9.357959,6.212955000000001,2.64,3.149545,1.277145,1.19,5.533046000000001,BRA1,Testing,2024,0.8045479712905821,0.8488321333437895,0.8392387626074047
42,Hércules,Fortaleza,Fortaleza,"RDMF, RCMF",RDMF,7,24,0,,25,1980,Brazil,Brazil,right,178,75,no,7.23,1.72536,5.593108,2.9544,1.55,2.0455,1.002204,1.36,3.683489000000001,BRA1,Testing,2024,0.05342331696109996,0.05958695647620525,0.05736285429805748
43,F. Bernal,Fluminense,Fluminense,"RDMF, LCMF, RCMF",RDMF,7,21,0,,9,647,Uruguay,Uruguay,right,187,78,no,8.35,3.20124,8.621008,4.448,0.7,0.9728420000000001,0.28,0.0,5.150399999999999,BRA1,Testing,2024,0.4573386532022452,0.4793346313043662,0.4754457405489215
44,Alexsander,Fluminense,Fluminense,"LDMF, LCMF, RCMF",LDMF,7,21,0,,15,899,Brazil,Brazil,left,177,67,no,8.91,1.09992,8.607128,3.706527,2.4,3.403138,1.70016,1.2,3.9075,BRA1,Testing,2024,0.3575946466552933,0.3407529900026161,0.3544740890590281
45,Fabinho,Palmeiras,Palmeiras,"RDMF, LDMF, LCMF",RDMF,7,22,5000000,2027-12-31,18,612,Brazil,Brazil,right,178,75,no,7.65,3.087744,9.558274,4.265019000000001,1.91,2.501252,1.03,0.59,4.561458,BRA1,Testing,2024,0.3530295133945485,0.400479193575328,0.3824732819021961
46,Mateus Carvalho,Vasco da Gama,Vasco da Gama,"LDMF, LCMF",LDMF,7,22,800000,2027-12-31,25,1784,Brazil,Brazil,left,174,74,no,11.7,1.968362,11.203456,5.295864,1.21,2.11995,0.655632,0.55,5.799373,BRA1,Testing,2024,1.0,0.9700950174149926,1.0
47,J. Sforza,Vasco da Gama,Vasco da Gama,"LDMF, DMF, LCMF",LDMF,7,22,4500000,2028-12-31,22,1380,Argentina,"Argentina, Italy",left,179,71,no,7.83,3.523807,10.43415,4.759911,0.46,1.302092,0.198,0.78,5.089056,BRA1,Testing,2024,0.444222890131676,0.4917124181862829,0.4750711514138143
48,Martinelli,Fluminense,Fluminense,"RDMF, LDMF",RDMF,7,23,9000000,2026-12-31,27,2384,Brazil,"Brazil, Italy",right,177,75,no,8.12,2.114112,11.328254,3.43791,1.25,2.417978,0.90661,0.83,4.569614000000001,BRA1,Testing,2024,0.2986902653542423,0.3498776901973821,0.3292064341153583
49,André,Fluminense,Fluminense,"LDMF, RDMF, RCMF",LDMF,7,23,25000000,2026-12-31,12,1208,Brazil,Brazil,right,176,77,no,8.2,1.488807,11.92376,3.202848,0.97,3.728076,0.9715639999999999,0.6,5.659653,BRA1,Testing,2024,0.2469510176396868,0.3181819752775327,0.2868557038729754
50,D. Bobadilla,São Paulo,São Paulo,"RDMF, RCMF",RDMF,7,23,2500000,2027-12-31,17,1153,Paraguay,Paraguay,right,181,73,no,7.57,2.266704,11.554425,6.088962,0.86,0.7029039999999999,0.3889199999999999,0.47,6.631646000000001,BRA1,Testing,2024,0.4730317094811709,0.4839057645032172,0.4857316350355568
51,Jadsom Silva,Red Bull Bragantino,Red Bull Bragantino,"DMF, RB, RCMF",DMF,7,23,4000000,2025-12-31,24,1476,Brazil,Brazil,right,173,67,no,10.79,3.10732,9.757338,5.185818,0.67,0.73125,0.243612,0.85,5.120104,BRA1,Testing,2024,0.9194567013774506,0.8807884494604362,0.913785951908061
