Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Duelos_Ofensivos_Ganhos,Dribles_BemSucedidos,Acelerações,xG,Finalizações_NoAlvo,Conversão_Gols,Conversão_xG,Ameaça_Ofensiva,xA,Assistência_Finalização,Deep_Completions,Passes_Chave,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Kaio Jorge,Cruzeiro,Cruzeiro,"CF, RWF",CF,12,22,4000000,2028-12-31,9,606,Brazil,Brazil,right,182,71,no,0.7434820000000001,0.149985,0.3,0.34,0.8914880000000001,7.143,0.4411764705882352,0.1634615384615385,0.03,0.45,0.0,0.15,0.1475,BRA1,Testing,2024,0.3153162154201458,0.3461857890894023,0.3253003723379239
1,Ademir,Bahia,Bahia,"CF, RWF",CF,12,29,3000000,2025-12-31,18,632,Brazil,Brazil,left,172,67,no,6.1256,3.985344,1.0,0.14,0.568832,11.111,1.0,0.109375,0.13,0.71,0.71,0.43,0.57,BRA1,Testing,2024,0.8030546321217307,0.7876071793915872,0.8017536879035297
2,João Pedro,Fenerbahçe,Grêmio,CF,CF,12,32,3000000,2025-06-30,11,640,Brazil,"Brazil, Italy",right,184,73,no,1.4067,0.281454,0.0,0.1,0.42,0.0,0.0,0.1428571428571429,0.04,0.42,0.56,0.28,0.14,BRA1,Testing,2024,0.06181206743135113,0.0,0.01779217334080861
3,Pedro Raul,Corinthians,Corinthians,CF,CF,12,27,3000000,2028-12-31,17,658,Brazil,Brazil,right,193,86,no,2.052818,0.0,0.14,0.19,0.41,0.0,0.0,0.1158536585365854,0.05,0.82,1.23,0.14,0.68125,BRA1,Testing,2024,0.1351864368451645,0.09162846350010787,0.1024021039759555
4,Eduardo,Botafogo,Botafogo,"CF, LW, AMF",CF,12,34,1000000,2024-12-31,10,672,Brazil,Brazil,right,184,72,no,2.141815,1.073387,0.13,0.24,0.672276,22.222,1.125,0.1983471074380165,0.04,0.8,0.13,0.4,0.805,BRA1,Testing,2024,0.7725695242544093,0.7825804553468942,0.7835439785201156
5,L. Alario,Internacional,Internacional,CF,CF,12,31,1500000,2025-12-31,13,705,Argentina,"Argentina, Italy",right,184,78,no,0.89337,0.1275,0.0,0.25,0.256,0.0,0.0,0.1953125,0.0,0.13,0.38,0.0,0.256641,BRA1,Testing,2024,0.0,0.02711449726563994,0.0
6,Gilberto,Juventude,Juventude,CF,CF,12,35,400000,2024-12-31,14,706,Brazil,Brazil,right,178,75,no,1.911462,0.5085459999999999,0.13,0.19,0.5085459999999999,7.143,0.6842105263157895,0.1067415730337079,0.06,0.64,0.38,0.13,0.253308,BRA1,Testing,2024,0.2582836804382608,0.2603177731343671,0.2520240201142949
7,Alan Patrick,Internacional,Internacional,"CF, AMF",CF,12,33,4000000,2026-12-31,10,711,Brazil,Brazil,right,177,70,no,4.178552,2.908248,0.0,0.44,1.014851,10.526,0.5681818181818182,0.1825726141078838,0.36,2.91,2.15,0.89,2.026692,BRA1,Testing,2024,0.9435015804255938,1.0,0.9826823898280782
8,L. Di Yorio,Athletico Paranaense,Athletico Paranaense,CF,CF,12,27,2000000,2027-12-31,14,719,Argentina,"Argentina, Italy",right,186,83,no,2.128896,1.0,0.13,0.22,0.6272099999999999,27.273,1.727272727272727,0.1594202898550725,0.03,0.5,0.25,0.13,0.3766289999999999,BRA1,Testing,2024,0.8600335286717441,0.8101868781287179,0.8425496373414806
9,Igor Jesus,Botafogo,Botafogo,CF,CF,12,23,2500000,2027-12-31,10,731,Brazil,Brazil,right,180,75,no,3.941216000000001,0.73875,0.12,0.56,1.720735,16.667,0.8749999999999999,0.1898305084745763,0.03,0.25,0.74,0.25,0.616716,BRA1,Testing,2024,0.912122608281389,0.8579991622177278,0.8937769241924242
10,John Kennedy,Fluminense,Fluminense,"CF, LAMF",CF,12,22,7000000,2026-12-31,19,781,Brazil,Brazil,right,181,73,no,5.070329999999999,2.76501,0.46,0.12,0.461772,0.0,0.0,0.09448818897637795,0.0,0.0,0.23,0.12,0.23,BRA1,Testing,2024,0.1782888163997934,0.1964827256732407,0.178271111631878
11,Kauã Elias,Fluminense,Fluminense,CF,CF,12,18,0,,17,823,Brazil,Brazil,right,181,70,no,3.6099,1.531896,0.33,0.29,1.312,33.333,1.896551724137931,0.1768292682926829,0.08,0.44,0.44,0.33,0.330022,BRA1,Testing,2024,0.9690736109223784,0.945287219044688,0.9677396350195083
12,Edenílson,Grêmio,Grêmio,"CF, RW, AMF",CF,12,34,1200000,2025-12-31,17,834,Brazil,Brazil,right,175,74,no,2.479951,0.6480000000000001,0.22,0.15,0.538932,11.111,0.7333333333333334,0.154639175257732,0.04,0.43,1.29,0.32,1.187946,BRA1,Testing,2024,0.5222552160773811,0.5459193166147659,0.5338333641241909
13,Éder,Criciúma,Criciúma,CF,CF,12,37,0,2024-12-31,16,853,Brazil,"Brazil, Italy",right,179,78,no,1.37061,0.316332,0.11,0.13,0.421776,0.0,0.0,0.1120689655172414,0.13,1.16,0.63,0.32,1.0526,BRA1,Testing,2024,0.1383975710954424,0.04478426146971629,0.08002799819196564
14,G. Mastriani,Athletico Paranaense,Athletico Paranaense,CF,CF,12,31,2000000,2026-12-31,16,861,Uruguay,"Uruguay, Italy",left,180,76,no,1.04535,0.315,0.0,0.43,1.046112,15.385,0.9767441860465116,0.1580882352941176,0.11,0.63,0.63,0.31,0.6273249999999999,BRA1,Testing,2024,0.6630756767510262,0.6848375013794636,0.6772773703180458
15,Cadu,Atlético Mineiro,Atlético Mineiro,"CF, LWB",CF,12,20,0,,17,938,Brazil,Brazil,right,177,73,no,4.030136,0.862922,0.19,0.09,0.57823,18.182,2.111111111111111,0.08490566037735849,0.01,0.19,0.19,0.0,0.09665699999999999,BRA1,Testing,2024,0.6300131079885671,0.5799208882708239,0.606524591101835
16,André Silva,São Paulo,São Paulo,CF,CF,12,27,3500000,2027-12-31,19,968,Brazil,Brazil,left,181,78,no,2.603915,1.301435,0.37,0.2,0.6506440000000001,23.529,1.85,0.1265822784810127,0.03,0.65,0.93,0.65,0.837683,BRA1,Testing,2024,0.89633495289738,0.8793735122252372,0.8966416619440524
17,R. Borré,Internacional,Internacional,CF,CF,12,28,8000000,2028-12-31,11,1013,Colombia,Colombia,right,174,70,no,1.6888,0.178369,0.27,0.54,1.243935,15.385,0.6666666666666666,0.2337662337662338,0.03,0.71,0.53,0.09,0.621818,BRA1,Testing,2024,0.6584179293551239,0.6900981859907181,0.6775865436520268
18,Janderson,Vitória,Vitória,"CF, RW, LW",CF,12,25,0,,18,1026,Brazil,Brazil,right,189,77,no,4.736073999999999,2.4584,1.05,0.15,0.439513,4.167,0.6,0.07109004739336493,0.03,0.26,0.53,0.26,0.261792,BRA1,Testing,2024,0.5141747266378198,0.4787321458650511,0.4952377146118777
19,Pablo,Athletico Paranaense,Athletico Paranaense,"CF, AMF",CF,12,32,800000,2025-12-31,18,1030,Brazil,Brazil,right,185,79,no,0.960514,0.35,0.09,0.25,0.6125700000000001,8.333,0.68,0.119047619047619,0.03,0.44,0.7,0.17,0.6113770000000001,BRA1,Testing,2024,0.3859877208475655,0.3676114534632408,0.3725258351434195
20,T. Borbas,Red Bull Bragantino,Red Bull Bragantino,CF,CF,12,22,7000000,2027-12-31,20,1049,Uruguay,Uruguay,right,181,69,no,1.715504,0.258,0.09,0.14,0.68568,14.286,1.214285714285714,0.1166666666666667,0.03,0.34,0.26,0.09,0.4278120000000001,BRA1,Testing,2024,0.4467666221658899,0.4405203883519996,0.4410781039044358
21,Tiquinho Soares,Botafogo,Botafogo,"CF, AMF",CF,12,33,2700000,2026-12-31,18,1117,Brazil,"Brazil, Portugal",right,187,89,no,2.738481999999999,0.563905,0.24,0.28,0.483473,23.529,1.142857142857143,0.2043795620437956,0.1,1.05,0.97,0.48,0.9651450000000001,BRA1,Testing,2024,0.918954971601205,0.8891975930523887,0.9132783036450333
22,Eduardo Sasha,Red Bull Bragantino,Red Bull Bragantino,"CF, AMF",CF,12,32,1800000,2025-12-31,15,1146,Brazil,"Brazil, Italy",right,173,65,no,2.121141,0.9410839999999999,0.24,0.14,0.8642699999999999,9.524,1.142857142857143,0.08484848484848487,0.09,0.86,0.47,0.47,0.55125,BRA1,Testing,2024,0.5038436753190486,0.5163151758382719,0.5092119475562682
23,Renato Kayzer,Fortaleza,Fortaleza,CF,CF,12,28,1000000,2025-12-31,23,1187,Brazil,Brazil,right,178,68,no,2.121617,0.528904,0.23,0.4,0.7565909999999999,13.333,0.7499999999999999,0.1762114537444934,0.06,0.61,0.61,0.3,0.528212,BRA1,Testing,2024,0.634135105056892,0.6357892065021481,0.6372863442587147
24,Á. Romero,Corinthians,Corinthians,"CF, RAMF",CF,12,32,1500000,2024-12-31,18,1215,Paraguay,Paraguay,right,175,73,no,3.038343999999999,1.259751,0.22,0.22,0.593861,11.538,1.0,0.1139896373056995,0.11,0.96,0.81,0.59,1.552806,BRA1,Testing,2024,0.6843495473211523,0.6853947336801149,0.6884718938723707
25,E. Rodríguez,Atlético GO,Atlético GO,CF,CF,12,21,0,,21,1219,Uruguay,Uruguay,left,190,77,yes,2.806615,1.5521,0.22,0.2,0.66375,0.0,0.0,0.1129943502824859,0.04,0.52,0.74,0.22,0.4430399999999999,BRA1,Testing,2024,0.3354680813829258,0.2241653106879048,0.2730643223251646
26,G. Cano,Fluminense,Fluminense,CF,CF,12,36,1400000,2025-12-31,15,1220,Argentina,Argentina,right,177,72,no,0.5154030000000001,0.296,0.0,0.25,1.032441,8.333,0.6,0.1412429378531073,0.02,0.22,0.44,0.15,0.37,BRA1,Testing,2024,0.3119144453009189,0.3094466692164,0.3047169807809597
27,Hulk,Atlético Mineiro,Atlético Mineiro,CF,CF,12,38,1800000,2026-12-31,14,1295,Brazil,Brazil,left,180,85,no,4.795496,2.014286,0.35,0.47,0.8348310000000001,14.894,1.042553191489362,0.1437308868501529,0.1,1.04,0.83,0.49,0.975,BRA1,Testing,2024,0.8902030332547982,0.903384453479427,0.9058096425881884
28,Arthur Caíke,Criciúma,Criciúma,CF,CF,12,32,800000,2024-12-31,22,1314,Brazil,Brazil,right,174,71,no,2.329767,0.409364,0.21,0.27,0.7517349999999999,13.333,1.0,0.1317073170731708,0.06,0.55,0.34,0.21,0.206646,BRA1,Testing,2024,0.5428808104328001,0.5295311814149439,0.5360062427281077
29,F. Cristaldo,Grêmio,Grêmio,"CF, AMF",CF,12,28,10000000,2026-12-31,20,1424,Argentina,"Argentina, Paraguay",right,175,69,no,2.592716,0.7584000000000001,0.06,0.33,0.823251,12.121,0.7575757575757576,0.1578947368421053,0.16,1.9,1.26,0.06,1.264,BRA1,Testing,2024,0.7324358356236564,0.6603313677630307,0.7002775570337114
30,J. López,Palmeiras,Palmeiras,CF,CF,12,23,8000000,2027-12-31,22,1425,Argentina,Argentina,left,190,74,no,1.9578,1.073397,0.13,0.42,1.010618,17.073,1.047619047619048,0.1621621621621622,0.11,0.63,0.44,0.38,0.44157,BRA1,Testing,2024,0.6994466265350052,0.7465358699526382,0.7275652234239596
31,Júnior Santos,Botafogo,Botafogo,CF,CF,12,29,4000000,2027-12-31,17,1453,Brazil,Brazil,right,188,85,no,3.158317,1.487052,0.87,0.35,0.8035559999999999,9.091,0.5428571428571429,0.1715686274509804,0.09,0.68,0.68,0.56,0.4953,BRA1,Testing,2024,0.7212880048289576,0.7043536025057177,0.7171348496546336
32,J. Lucero,Fortaleza,Fortaleza,CF,CF,12,32,1200000,2027-12-31,21,1505,Argentina,Argentina,right,179,75,no,1.972056,0.4200120000000001,0.06,0.39,1.014783,25.0,1.230769230769231,0.2041884816753927,0.03,0.3,0.18,0.18,0.06,BRA1,Testing,2024,0.8282920601679122,0.7833125490646632,0.8124927075375544
33,Rony,Palmeiras,Palmeiras,"CF, LAMF",CF,12,29,9000000,2026-12-31,24,1525,Brazil,Brazil,right,166,65,no,1.888568,0.7686720000000001,0.12,0.32,1.06057,10.811,0.75,0.1467889908256881,0.1,0.94,0.77,0.47,0.7669409999999999,BRA1,Testing,2024,0.5645188649574686,0.6288483125642439,0.5980294800817032
34,Yuri Alberto,Corinthians,Corinthians,CF,CF,12,23,12000000,2027-12-31,19,1612,Brazil,Brazil,right,182,78,no,2.73546,1.285546,0.22,0.3,1.005641,8.696,0.7333333333333334,0.1167315175097276,0.04,0.56,0.45,0.17,0.5014620000000001,BRA1,Testing,2024,0.5041413208341479,0.510416291917248,0.5063397520634586
35,Everaldo,Bahia,Bahia,"CF, RWF, RW",CF,12,33,650000,2025-12-31,24,1633,Brazil,Brazil,right,182,87,no,2.47941,1.1,0.22,0.31,1.102428,14.634,1.064516129032258,0.1371681415929204,0.05,0.55,0.61,0.28,0.6070260000000001,BRA1,Testing,2024,0.7385487190543885,0.7096721772181294,0.7287130270536751
36,Y. Bolasie,Criciúma,Criciúma,"CF, LWF",CF,12,35,250000,2024-12-31,21,1655,Congo DR,"Congo DR, England",right,185,84,no,3.913581,2.391784,0.38,0.31,1.3056,12.0,1.064516129032258,0.1139705882352941,0.07,0.54,0.38,0.16,0.705,BRA1,Testing,2024,0.6619628980669243,0.7430161236929659,0.7065395168270003
37,Alerrandro,Vitória,Vitória,CF,CF,12,24,3000000,2026-12-31,24,1667,Brazil,Brazil,right,176,74,yes,2.645489,0.7560000000000001,0.05,0.37,0.8108,16.216,0.8648648648648649,0.185,0.05,0.76,0.65,0.22,0.54171,BRA1,Testing,2024,0.70033982662121,0.6886445807155481,0.6983378199653282
38,J. Calleri,São Paulo,São Paulo,CF,CF,12,30,3500000,2026-12-31,21,1760,Argentina,"Argentina, Italy",right,181,77,no,2.710434,0.9231540000000001,0.0,0.21,0.6644699999999999,18.519,1.238095238095238,0.1521739130434783,0.05,0.51,0.46,0.26,0.458602,BRA1,Testing,2024,0.6788039269560648,0.6574027349704881,0.6712745186911828
39,Thaciano,Bahia,Bahia,"CF, LWF",CF,12,29,2000000,2027-12-31,24,1785,Brazil,Brazil,right,182,73,no,1.259836,0.455625,0.15,0.24,0.653904,17.647,1.25,0.1403508771929824,0.07,0.61,0.55,0.4,0.505852,BRA1,Testing,2024,0.6454531448642052,0.6371461056123907,0.6437857823815655
40,Pedro,Flamengo,Flamengo,CF,CF,12,27,23000000,2027-12-31,21,1860,Brazil,Brazil,right,186,78,no,2.03159,0.8243200000000002,0.05,0.49,1.305087,26.19,1.081632653061225,0.2413793103448276,0.08,0.63,1.16,0.48,0.6313799999999999,BRA1,Testing,2024,1.0,0.9772736768711979,0.9999999999999999
41,Paulinho,Atlético Mineiro,Atlético Mineiro,"CF, AMF",CF,12,24,17000000,2026-12-31,21,1870,Brazil,Brazil,right,177,80,no,2.309202,1.3005,0.87,0.22,0.816048,20.0,1.318181818181818,0.1527777777777778,0.06,0.87,0.96,0.1,0.82,BRA1,Testing,2024,0.8765891930164865,0.8420261573588106,0.8673655313879469
42,Cauly,Bahia,Bahia,"CF, AMF",CF,12,28,6000000,2028-12-31,25,1999,Brazil,"Brazil, Germany",right,175,68,no,2.835,1.439919,0.68,0.1,0.314955,6.667,0.8999999999999999,0.07407407407407407,0.12,1.26,0.9,0.45,0.855,BRA1,Testing,2024,0.5620429276083857,0.5644781391993214,0.5637522213773517
43,I. Pitta,Cuiabá,Cuiabá,CF,CF,12,25,4000000,2026-12-31,23,2042,Paraguay,Paraguay,right,183,88,no,2.336951,0.792,0.18,0.42,1.013058,14.894,0.7380952380952381,0.2028985507246377,0.11,0.84,0.57,0.31,0.4827690000000001,BRA1,Testing,2024,0.7232141911699547,0.7353724846935763,0.7340283775642471
44,P. Vegetti,Vasco da Gama,Vasco da Gama,CF,CF,12,35,750000,2025-12-31,22,2137,Argentina,Argentina,right,187,86,no,2.022756,0.463951,0.13,0.47,1.052142,11.94,0.723404255319149,0.1666666666666667,0.03,0.29,0.25,0.13,0.126437,BRA1,Testing,2024,0.4676354583962123,0.5041584813361869,0.4844114533552238
45,Matheus Pereira,Cruzeiro,Cruzeiro,"CF, RWF",CF,12,28,7000000,2026-06-30,23,2211,Brazil,"Brazil, Portugal",left,175,74,no,4.192125,1.751748,0.37,0.15,0.6936,12.0,1.6,0.07352941176470588,0.19,1.83,1.99,0.65,2.159073,BRA1,Testing,2024,0.95023321579395,0.9415058858979511,0.9561396956341804
