Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Passes_Longos_Certos,Passes_Progressivos_Certos,Passes_Laterais_Certos,Ações_Ofensivas_BemSucedidas,Duelos_Ofensivos_Ganhos,Pisadas_Área,Dribles_BemSucedidos,Corridas_Progressivas,Acelerações,xA,Assistência_Finalização,Passes_TerçoFinal_Certos,Deep_Completions,Deep_Completed_Crosses,Passes_ÁreaPênalti_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,J. Hurtado,Red Bull Bragantino,Red Bull Bragantino,RB,RB,1,22,1800000,2026-12-31,7,647,Ecuador,Ecuador,right,178,69,no,10.15,4.175,1.251,1.668924,5.286930999999999,5.844699,2.5,1.111,0.97,0.973,1.25,0.28,0.03,0.7,2.503845,0.28,1.11,1.113222,BRA1,Testing,2024,0.322374093321046,0.2907156000863087,0.3065448467036773
1,Matheus Bidu,Corinthians,Corinthians,"LWB, LB",LWB,1,25,2000000,2025-12-31,11,663,Brazil,Brazil,left,172,72,no,8.42,3.934827,0.408,1.6272,5.700779999999998,10.998267,2.31,2.717484,1.49,0.68125,1.49,0.54,0.04,0.41,4.6155,0.54,0.81,1.2195,BRA1,Testing,2024,0.5702516319734627,0.5672361743278468,0.5687439031506547
2,Igor Gomes,Internacional,Internacional,"RB, RCB",RB,1,23,1500000,2028-12-31,12,719,Brazil,Brazil,right,185,76,no,10.64,5.382417,2.378757999999999,1.251624,4.002784,16.521945,1.0,1.376624,0.5,0.625,1.38,0.0,0.0,0.0,3.2565,0.25,0.38,0.375,BRA1,Testing,2024,0.1467702045271725,0.1739418453712289,0.1603560249492007
3,Fábio,Grêmio,Grêmio,"RB, LB, RWB",RB,1,34,500000,2024-12-31,12,745,Brazil,"Brazil, Portugal",right,172,66,no,7.25,3.866352,2.176545,2.055,5.316425000000001,7.976559,1.69,1.811673,1.09,0.483588,1.09,0.48,0.05,0.48,2.172,0.36,1.09,1.207644,BRA1,Testing,2024,0.3677423047306194,0.3498455421929028,0.3587939234617611
4,G. Varela,Flamengo,Flamengo,RB,RB,1,31,1700000,2025-12-31,10,751,Uruguay,"Uruguay, Italy",right,174,70,no,5.87,2.753687999999999,1.32,1.439892,4.071863,8.87167,2.16,2.400156,0.84,1.200024,0.96,0.12,0.06,0.48,2.039928,0.24,0.72,0.9601079999999999,BRA1,Testing,2024,0.2811014830562185,0.2480942271789945,0.2645978551176065
5,Ewerthon,Juventude,Juventude,"RB, RAMF",RB,1,23,750000,2026-07-31,14,753,Brazil,Brazil,right,171,69,yes,5.74,2.034564,1.912,1.675,2.38901,8.007904,1.55,1.074438,1.08,0.599976,0.84,0.24,0.08,0.48,1.435265,0.48,0.12,0.238643,BRA1,Testing,2024,0.1973748979276712,0.1559272390015431,0.1766510684646072
6,Mádson,Athletico Paranaense,Athletico Paranaense,RB,RB,1,32,500000,2024-12-31,14,781,Brazil,Brazil,right,182,69,no,6.68,3.34225,2.30253,0.575,4.726696,9.220994999999998,1.61,1.035,1.61,0.462834,0.69,0.12,0.18,1.27,2.537811,0.92,1.04,1.383564,BRA1,Testing,2024,0.6977875175775632,0.4618825480632929,0.579835032820428
7,Fágner,Corinthians,Corinthians,"RB, RWB",RB,1,35,500000,2024-12-31,11,783,Brazil,Brazil,right,168,67,no,5.63,2.64231,0.228,2.069954,7.474907999999999,8.736,3.22,1.724954,0.46,0.801864,0.8,0.34,0.21,1.61,2.297125,0.8,2.07,2.760069,BRA1,Testing,2024,0.6813554996151654,0.7004494295693514,0.6909024645922583
8,Roni,Atlético GO,Atlético GO,"RB, RCMF, LCMF",RB,1,25,2000000,2025-12-31,13,795,Brazil,Brazil,right,174,68,yes,8.6,4.416,0.7915949999999999,2.71588,2.94483,13.361232,0.45,0.9059050000000001,0.23,0.113322,0.11,0.0,0.0,0.11,3.395088,0.23,0.11,0.452319,BRA1,Testing,2024,0.0,0.0,0.0
9,R. Cáceres,Vitória,Vitória,"RB, RWB",RB,1,32,300000,2024-12-31,11,805,Paraguay,Paraguay,right,180,75,no,10.62,6.485941,1.451756,2.12325,5.592969,8.383954,2.46,1.229231,1.12,0.8970980000000001,1.79,0.56,0.19,1.23,2.796075,0.67,1.57,1.565,BRA1,Testing,2024,0.5903090894663594,0.5885542509680991,0.5894316702172293
10,N. Ferraresi,São Paulo,São Paulo,"RB, RCB",RB,1,25,3500000,2027-12-31,11,815,Venezuela,"Venezuela, Italy",right,190,80,no,9.28,4.74957,1.875528,3.2045,8.06024,18.1068,1.99,1.656774,1.33,0.88,1.21,0.22,0.0,0.11,4.968544000000001,0.33,0.55,1.107165,BRA1,Testing,2024,0.7487461600220471,0.6971552603553096,0.7229507101886783
11,Bruno Tubarão,Atlético GO,Atlético GO,RB,RB,1,29,500000,2024-12-31,12,828,Brazil,Brazil,right,180,70,no,7.17,3.69306,1.5232,1.739143,5.868,10.328656,3.26,2.065,0.22,1.4144,2.83,0.33,0.06,0.76,4.565686,0.11,1.63,1.52082,BRA1,Testing,2024,0.5108939569711799,0.5203985616303678,0.5156462593007738
12,Railan,Cuiabá,Cuiabá,RB,RB,1,24,150000,2027-12-31,15,847,Brazil,Brazil,right,185,75,no,8.82,4.354504,1.38142,1.49,6.591233,9.028593,3.08,3.71781,0.64,1.699236,2.02,0.74,0.07,0.43,4.464572,0.43,0.96,1.17,BRA1,Testing,2024,0.5983312594406696,0.5692498781603567,0.5837905688005132
13,Vanderlan,Palmeiras,Palmeiras,"LB, LWB",LB,1,22,4000000,2027-12-31,16,849,Brazil,Brazil,left,184,74,no,8.9,5.297372999999999,1.06,0.6375,3.923322,6.466,2.01,1.166053,1.06,0.7420530000000001,1.38,0.21,0.17,0.74,1.697508,0.32,1.27,1.59,BRA1,Testing,2024,0.3484418105291804,0.3472845653110738,0.347863187920127
14,Marçal,Botafogo,Botafogo,LB,LB,1,35,600000,2024-12-31,12,850,Brazil,Brazil,left,178,72,no,10.8,4.338954999999999,2.327178,3.176214,6.885852000000001,9.849966,1.06,1.48248,0.53,0.421776,0.53,0.32,0.08,0.95,3.60018,0.32,0.53,0.741406,BRA1,Testing,2024,0.4014423921300179,0.3608518935343543,0.3811471428321861
15,Marcelo,Fluminense,Fluminense,LB,LB,1,36,1300000,2024-12-31,12,872,Brazil,"Brazil, Spain",left,174,75,no,7.64,3.302692,0.310878,2.785,7.640382000000001,10.83471,3.92,2.78806,0.93,2.27323,1.75,0.0,0.09,1.03,5.368492,0.52,1.03,1.34323,BRA1,Testing,2024,0.7463225737758485,0.7524873010591685,0.7494049374175085
16,A. Bernabéi,Internacional,Internacional,LB,LB,1,23,2000000,2027-05-31,9,917,Argentina,"Argentina, Italy",left,169,65,yes,10.11,4.21724,1.18,1.768196,6.379695000000001,8.240400000000001,4.12,2.94635,1.96,2.063685,1.77,0.39,0.17,1.08,4.223931,0.88,1.57,1.473175,BRA1,Testing,2024,0.7078661882577786,0.7251195094846378,0.7164928488712081
17,Kaiki,Cruzeiro,Cruzeiro,LB,LB,1,21,0,,12,930,Brazil,Brazil,left,172,69,no,11.61,7.255272000000001,1.549094,0.6783840000000001,3.288747,7.5483,2.32,3.677856,1.16,1.84078,2.9,0.58,0.08,0.48,2.9025,0.48,0.58,0.676599,BRA1,Testing,2024,0.3637775059963075,0.3456929306780322,0.3547352183371698
18,M. Ponte,Botafogo,Botafogo,RB,RB,1,21,1500000,2026-12-31,12,944,Uruguay,Uruguay,right,183,77,no,8.2,4.864272,1.237788,1.3328,5.52972,9.441476999999999,2.76,2.0034,1.53,1.430712,1.05,0.1,0.03,0.48,2.762,0.67,1.24,1.525638,BRA1,Testing,2024,0.5761546691632029,0.5445169345178716,0.5603358018405373
19,F. Bustos,River Plate,Internacional,RB,RB,1,28,7000000,2027-12-31,11,966,Argentina,Argentina,right,167,66,no,13.6,6.7104,0.931725,2.982708,7.918372,14.345016,2.24,2.145,1.21,0.9332960000000001,1.12,0.09,0.09,0.84,3.632325,0.75,1.12,1.76813,BRA1,Testing,2024,0.9204843937547362,0.90528586297717,0.9128851283659531
20,Gabriel Inocêncio,Juventude,Juventude,"LB, RB",LB,1,30,250000,2024-12-31,14,980,Brazil,Brazil,right,175,68,no,7.81,4.132858000000001,1.744674,1.012,2.7549,6.888179,2.48,3.491594,0.09,2.0185,1.74,1.1,0.03,0.18,3.034473,0.0,0.46,0.460659,BRA1,Testing,2024,0.1087494771015799,0.1025044890347918,0.1056269830681859
21,Mayke,Palmeiras,Palmeiras,"RB, RCB",RB,1,31,3000000,2025-12-31,17,985,Brazil,Brazil,right,179,68,no,10.51,5.296968000000001,1.6425,1.82689,6.947501,13.153602,1.83,2.01152,1.46,0.640815,1.28,0.09,0.08,1.37,4.661865,0.73,1.01,1.37,BRA1,Testing,2024,0.7872549998965996,0.7365716659387959,0.7619133329176977
22,Gilberto,Bahia,Bahia,RB,RB,1,31,3000000,2026-06-30,13,1019,Brazil,Brazil,right,181,68,no,6.98,3.005232,1.058642,1.322595,7.243616,16.870716,3.36,3.708936,1.41,1.945625,2.65,0.44,0.07,0.71,3.531996,1.15,1.15,2.116976,BRA1,Testing,2024,0.9266867369042764,0.9583391792164603,0.9425129580603684
23,Bruno Gomes,Internacional,Internacional,"RB, RCMF, AMF",RB,1,23,2500000,2027-12-31,16,1028,Brazil,"Brazil, Italy",right,175,77,no,10.86,5.601789,1.048784,2.53771,6.306853,11.99825,1.75,3.59148,0.61,1.136052,1.4,0.0,0.1,0.96,6.218682,0.88,0.35,0.9625,BRA1,Testing,2024,0.634739016152879,0.6234028753668764,0.6290709457598778
24,Renê,Internacional,Internacional,LB,LB,1,32,900000,2024-12-31,13,1068,Brazil,Brazil,left,174,72,no,9.52,5.22153,2.863724,4.131558,8.427935999999999,17.023428,1.43,1.600724,0.76,0.41875,3.03,0.67,0.05,0.59,7.419108,0.84,0.42,1.432815,BRA1,Testing,2024,0.911006541625264,0.8622930942708317,0.8866498179480478
25,Bruno Pacheco,Fortaleza,Fortaleza,LB,LB,1,32,450000,2026-12-31,16,1109,Brazil,Brazil,left,174,74,no,7.79,3.326339,2.19298,1.86714,4.6284,4.710637999999999,1.7,2.432078,0.57,1.298494,2.11,0.73,0.01,0.32,3.16619,0.08,0.24,0.405588,BRA1,Testing,2024,0.1281876819282491,0.1009910665059967,0.1145893742171229
26,L. Godoy,Athletico Paranaense,Athletico Paranaense,RB,RB,1,29,3800000,2027-12-31,18,1184,Argentina,Argentina,right,173,71,no,6.61,3.194916,0.7615080000000001,3.418444,6.002128,9.957843000000002,2.05,1.138606,1.67,0.6096,1.14,0.23,0.05,0.53,3.574741999999999,0.53,1.22,1.598064,BRA1,Testing,2024,0.5877815420808599,0.5584000173192872,0.5730907797000735
27,Diogo Barbosa,Fluminense,Fluminense,LB,LB,1,31,600000,2024-12-31,16,1188,Brazil,Brazil,left,179,70,no,6.29,2.87737,0.9109849999999998,1.365852,4.546894,9.542313,2.35,2.497735,0.38,1.36441,2.65,1.14,0.07,0.61,3.790550000000001,0.45,0.91,1.136493,BRA1,Testing,2024,0.401335552690885,0.4165525801802863,0.4089440664355857
28,Guilherme Arana,Atlético Mineiro,Atlético Mineiro,"LB, LWB",LB,1,27,12000000,2027-12-31,13,1241,Brazil,Brazil,left,176,66,no,6.74,3.191562,0.799659,2.758082,7.980472,20.377545,3.12,2.0328,1.67,1.162594,2.47,0.15,0.05,0.87,4.788576,0.51,1.31,1.667355,BRA1,Testing,2024,0.9190476546959625,0.9387818475219866,0.9289147511089746
29,M. Trauco,Criciúma,Criciúma,LB,LB,1,32,1300000,2024-12-31,18,1255,Peru,Peru,left,175,70,no,7.39,3.80335,1.1456,5.093424,8.387205,9.321209,0.79,0.502095,0.22,0.288,0.5,0.07,0.05,0.57,5.810475,0.79,0.29,0.933933,BRA1,Testing,2024,0.4206627407253653,0.452756801553348,0.4367097711393566
30,Nathan Mendes,Red Bull Bragantino,Red Bull Bragantino,RB,RB,1,22,1000000,2028-12-31,15,1261,Brazil,Brazil,right,182,79,no,8.42,3.994524,1.49703,2.143815,6.712416000000001,8.061588,1.43,1.212738,1.0,0.7117220000000001,1.5,0.71,0.04,0.5,3.997,0.21,0.5,0.5726960000000001,BRA1,Testing,2024,0.3732531750835088,0.3350876542124792,0.354170414647994
31,Juninho Capixaba,Red Bull Bragantino,Red Bull Bragantino,LB,LB,1,27,3000000,2026-12-31,15,1308,Brazil,Brazil,left,176,63,no,12.04,5.573567999999999,2.750458,3.029075,7.771557,11.1488,1.65,2.544376,1.03,0.893016,1.65,0.41,0.03,0.41,4.886505,0.62,0.48,0.96441,BRA1,Testing,2024,0.6347935219931702,0.6220908996391646,0.6284422108161674
32,S. Arias,Bahia,Bahia,RB,RB,1,32,2500000,2025-12-31,14,1329,Colombia,Colombia,right,177,70,no,7.18,3.114604,0.8795989999999999,1.622776,8.596896000000001,10.766714,2.3,1.01619,0.95,0.60881,1.35,0.34,0.14,0.95,3.65924,0.95,1.42,2.3052,BRA1,Testing,2024,0.7443390028590644,0.7921404242725457,0.768239713565805
33,D. Suárez,Botafogo,Botafogo,RB,RB,1,36,650000,2025-12-31,17,1395,Uruguay,"Uruguay, Spain",right,172,67,no,7.03,4.449898,0.7095,2.386232,6.126119999999999,8.128890000000002,1.81,0.969192,0.45,0.64287,0.97,0.19,0.06,0.9,2.96597,0.32,1.1,1.291356,BRA1,Testing,2024,0.351175383655831,0.3020976383271311,0.3266365109914811
34,Reinaldo,Grêmio,Grêmio,"LB, LWB",LB,1,34,500000,2024-12-31,15,1435,Brazil,Brazil,left,178,79,no,8.53,4.58048,0.564,2.385,7.089189999999999,10.289344,3.26,2.385,1.19,1.443914,0.94,0.19,0.06,0.88,5.20605,0.63,0.63,1.065,BRA1,Testing,2024,0.6814900186148385,0.658033559955934,0.6697617892853862
35,Marcos Rocha,Palmeiras,Palmeiras,"RB, RCB",RB,1,35,600000,2024-12-31,19,1471,Brazil,Brazil,right,176,68,no,10.28,6.121551,0.612,4.8335,10.341168,11.62034,1.04,1.09949,0.43,0.368,1.35,0.18,0.06,0.8,6.728706000000001,0.55,0.43,0.977318,BRA1,Testing,2024,0.579670065299968,0.6914027354549342,0.6355364003774511
36,Marlon,Cruzeiro,Cruzeiro,LB,LB,1,27,5000000,2026-12-31,17,1506,Brazil,Brazil,left,178,78,no,8.13,3.704001,1.19511,4.781925,7.051136000000001,14.039648,1.37,0.77715,0.66,0.36003,1.67,0.3,0.05,0.48,4.007079999999999,0.78,0.96,1.614798,BRA1,Testing,2024,0.8300805260363429,0.731785792729757,0.78093315938305
37,Maguinho,Atlético GO,Atlético GO,RB,RB,1,32,300000,2024-12-31,20,1513,Brazil,Brazil,right,175,70,no,7.32,3.869292,1.367865,1.841836,4.876919999999999,9.279284,2.08,1.667196,1.84,0.715484,1.43,0.59,0.09,1.13,2.501052,0.3,1.25,0.9525760000000001,BRA1,Testing,2024,0.4042612917553373,0.4087909070793118,0.4065260994173245
38,Cuiabano,Botafogo,Botafogo,LB,LB,1,21,0,,19,1517,Brazil,Brazil,left,179,82,no,10.2,4.4492,1.483755,1.303414,4.861143999999999,6.528702000000001,2.43,2.196875,1.54,0.8889600000000002,1.25,0.18,0.09,0.47,2.787654,0.36,0.77,0.8896999999999999,BRA1,Testing,2024,0.3581153226062314,0.3497379479041526,0.353926635255192
39,J. Piquerez,Palmeiras,Palmeiras,"LB, LCB",LB,1,26,13000000,2026-12-31,17,1563,Uruguay,"Uruguay, Italy",left,183,80,no,8.69,4.088655,0.803484,2.015,6.675657999999999,12.610864,2.48,1.843677,0.52,0.8082280000000001,0.98,0.06,0.08,0.81,4.146877000000001,0.75,1.15,1.84426,BRA1,Testing,2024,0.7986942825307792,0.7486869680622236,0.7736906252965015
40,Felipe Jonatan,Fortaleza,Fortaleza,LB,LB,1,26,2000000,2027-04-30,19,1579,Brazil,Brazil,left,176,77,no,8.72,3.764376,1.024354,3.076776,6.099609999999999,7.806096,2.28,2.510748,0.57,1.14288,0.91,0.06,0.07,0.46,3.588255999999999,0.57,0.91,1.251584,BRA1,Testing,2024,0.5048131497823105,0.444925123479443,0.4748691366308768
41,Wesley,Flamengo,Flamengo,RB,RB,1,20,0,,19,1606,Brazil,Brazil,right,178,73,no,9.86,5.490416,1.682252,0.446366,3.308304,8.354258,2.52,3.02575,1.23,1.456056,1.68,0.39,0.07,0.56,2.687916,0.5,0.9,1.119888,BRA1,Testing,2024,0.4690052115098002,0.4472848792250217,0.458145045367411
42,Claudinho,Criciúma,Criciúma,RB,RB,1,23,1200000,2025-12-31,23,1623,Brazil,Brazil,right,180,75,no,9.15,4.656,0.222592,1.998111,6.544055999999999,10.593975,1.72,1.553936,0.89,0.4991019999999999,1.83,0.33,0.1,1.44,3.656452,0.89,0.72,1.1112,BRA1,Testing,2024,0.5835020887743787,0.562282610202958,0.5728923494886684
43,Matheus Alexandre,Cuiabá,Cuiabá,"RB, RWB",RB,1,25,1500000,2025-12-31,18,1626,Brazil,Brazil,right,188,88,no,8.58,4.096381,1.441796,0.9975,4.870550000000001,8.412824,1.44,1.272025,0.44,0.662559,1.16,0.22,0.03,0.44,3.926286,0.17,0.72,0.8297760000000001,BRA1,Testing,2024,0.1490527795509322,0.1334730814219406,0.1412629304864364
44,M. França Silva,Corinthians,Corinthians,"RB, RWB",RB,1,24,5000000,2028-12-31,22,1639,Brazil,Brazil,right,171,65,no,8.57,3.737178,0.7150880000000001,1.919831,5.382168,9.223553,1.7,1.100088,0.77,0.38184,0.88,0.27,0.06,0.88,3.457797000000001,0.44,0.93,1.262652,BRA1,Testing,2024,0.3633648612759526,0.3515360056327228,0.3574504334543377
45,Igor Vinícius,São Paulo,São Paulo,"RB, RWB",RB,1,27,2500000,2025-12-31,18,1666,Brazil,Brazil,right,174,70,no,7.35,3.943456,0.3245129999999999,1.61875,7.131413999999999,11.61646,2.27,2.862216,0.86,1.186184,2.0,0.43,0.12,0.97,4.811352,0.54,0.86,1.081,BRA1,Testing,2024,0.6866633056367404,0.6865419386270454,0.6866026221318928
46,Ramon,Cuiabá,Cuiabá,LB,LB,1,23,2500000,2027-06-30,17,1672,Brazil,Brazil,left,179,70,yes,9.1,5.060253,0.54,1.181796,4.626657,7.592510999999999,1.88,1.776753,0.65,0.7518250000000001,0.97,0.16,0.03,0.92,3.069911,0.32,0.97,1.130404,BRA1,Testing,2024,0.2386508016356358,0.2112490591025477,0.2249499303690917
47,Samuel Xavier,Fluminense,Fluminense,RB,RB,1,34,400000,2025-12-31,18,1674,Brazil,Brazil,right,166,67,no,8.44,5.054504,0.6466019999999999,1.289211,3.654308,8.97465,1.29,2.098636,0.86,0.535262,1.4,0.38,0.06,0.54,3.655,0.32,0.59,0.539152,BRA1,Testing,2024,0.1976949492154441,0.1815835433192037,0.1896392462673239
48,João Lucas,Juventude,Juventude,RB,RB,1,26,1700000,2025-12-31,18,1692,Brazil,Brazil,right,181,72,yes,8.78,4.999145,0.744168,1.49076,5.587592,7.874679,3.56,3.034810999999999,0.96,1.649418,1.97,0.69,0.09,0.85,2.181333,0.21,1.7,1.70313,BRA1,Testing,2024,0.5219554232145216,0.5687195055490067,0.5453374643817641
49,Ayrton Lucas,Flamengo,Flamengo,LB,LB,1,27,8000000,2027-12-31,21,1693,Brazil,Brazil,left,180,72,no,6.38,3.346356,1.117,1.383492,4.676922999999999,11.481656,3.03,2.659602,1.54,1.703358,2.02,0.53,0.07,0.74,3.829408,0.48,1.06,1.48626,BRA1,Testing,2024,0.6440633446457908,0.6859792283202032,0.665021286482997
50,João Pedro,Grêmio,Grêmio,RB,RB,1,27,4000000,2025-12-31,18,1694,Brazil,Brazil,right,179,75,no,6.69,2.976116,1.167052,1.914705,5.313264,7.227284999999999,2.5,3.028727,1.22,1.965384,1.86,0.32,0.08,0.53,3.669587999999999,0.64,0.32,0.9019019999999999,BRA1,Testing,2024,0.4327640159390205,0.4719922014577062,0.4523781086983634
51,Welington,São Paulo,São Paulo,"LB, LWB",LB,1,23,3500000,2024-12-31,20,1702,Brazil,Brazil,left,177,73,no,7.72,3.860698999999999,1.3222,2.007888,4.650218,8.723975000000001,2.43,3.329202,0.63,1.431,2.06,0.63,0.04,0.58,4.340292,0.58,0.69,1.270984,BRA1,Testing,2024,0.4198479713562454,0.4683689659845789,0.4441084686704121
52,Alan Ruschel,Juventude,Juventude,LB,LB,1,35,200000,2024-12-31,18,1722,Brazil,Brazil,left,176,72,no,8.41,4.178129999999999,0.783918,1.307776,5.907094000000001,8.729968,1.31,1.727,0.37,0.62604,1.25,0.16,0.02,0.68,3.44844,0.21,0.52,0.887736,BRA1,Testing,2024,0.1964302259060113,0.1780068376868795,0.1872185317964454
53,L. Esquivel,Athletico Paranaense,Athletico Paranaense,LB,LB,1,22,3000000,2028-06-30,20,1778,Argentina,Argentina,left,183,69,no,8.35,4.252776,1.212882,2.52909,8.40513,15.689795,3.09,2.329566,0.81,1.4645,1.57,0.1,0.14,1.01,5.163271,0.61,1.21,1.77375,BRA1,Testing,2024,1.0,1.0,1.0
54,Willean Lepo,Vitória,Vitória,"RB, RCB",RB,1,27,450000,2026-12-31,21,1839,Brazil,Brazil,right,180,78,no,11.16,5.381579,1.958071,1.666,5.189788999999999,9.055184,3.52,3.572829,0.93,2.347897999999999,2.3,0.73,0.08,0.64,2.837127999999999,0.39,0.83,0.8321640000000001,BRA1,Testing,2024,0.4442065143867733,0.4783367953722961,0.4612716548795347
55,Lucas Piton,Vasco da Gama,Vasco da Gama,LB,LB,1,23,7000000,2028-12-31,19,1841,Brazil,"Brazil, Italy",left,175,64,no,8.07,4.354136,1.1708,2.104011,5.625535999999999,9.481476,3.32,1.809276,0.78,1.075536,1.91,0.24,0.2,1.37,2.345826,0.39,2.15,2.299178,BRA1,Testing,2024,0.5558425982811555,0.7094276900603266,0.632635144170741
56,Hugo,Corinthians,Corinthians,"LB, LWB",LB,1,27,1500000,2026-12-31,22,1951,Brazil,Brazil,left,179,73,no,9.6,5.260403999999999,2.81526,1.4769,5.167164000000001,7.612560000000001,0.78,1.01518,1.2,0.460023,0.74,0.14,0.05,0.51,3.183446,0.28,0.18,0.229573,BRA1,Testing,2024,0.1874609662736731,0.1711950248338353,0.1793279955537542
57,Paulo Henrique,Vasco da Gama,Vasco da Gama,RB,RB,1,28,1000000,2027-12-31,23,1982,Brazil,Brazil,right,175,74,no,10.17,5.496260000000001,0.905628,2.045,5.264214000000001,8.676948,3.41,3.358693,1.0,1.950339,2.5,0.59,0.12,0.86,2.818719,0.41,1.18,1.405852,BRA1,Testing,2024,0.5574357827066494,0.5989750738670071,0.5782054282868283
58,Tinga,Fortaleza,Fortaleza,RB,RB,1,31,1200000,2026-04-30,22,2011,Brazil,Brazil,right,179,78,no,8.28,3.310106999999999,3.134523,3.1328,7.1175,10.611125,1.92,1.299441,0.9,0.7588750000000001,1.03,0.4,0.06,0.81,3.98336,0.4,0.81,1.25307,BRA1,Testing,2024,0.5889465036411115,0.5419849571272221,0.5654657303841668
59,William,Cruzeiro,Cruzeiro,RB,RB,1,29,3000000,2026-12-31,22,2150,Brazil,Brazil,right,176,68,no,11.93,6.361992,1.044126,2.554308,6.150458,11.01208,3.27,2.17568,1.47,1.4677,2.47,0.46,0.12,1.0,3.473037,0.67,1.3,1.8018,BRA1,Testing,2024,0.8067270371585826,0.8341463714945877,0.8204367043265852
60,Marcelo Hermes,Criciúma,Criciúma,"LB, LW, LCMF",LB,1,29,450000,2024-12-31,22,2170,Brazil,Brazil,left,177,72,no,8.34,3.816623999999999,1.24232,1.8675,5.26645,6.010716,1.49,1.16144,1.24,0.496405,1.12,0.17,0.08,1.12,2.444964,0.54,0.71,0.9548000000000001,BRA1,Testing,2024,0.3622012426414902,0.3239303151325645,0.3430657788870274
61,Lucas Esteves,Vitória,Vitória,LB,LB,1,24,1200000,2025-12-31,23,2172,Brazil,Brazil,left,171,68,no,7.54,4.100454,1.700237,1.161276,5.219200000000001,8.614828,2.2,1.821296,0.95,0.826708,0.95,0.41,0.07,0.75,3.152975,0.21,1.16,0.91096,BRA1,Testing,2024,0.3376903451612185,0.3188074112592608,0.3282488782102396
62,Luciano Juba,Bahia,Bahia,LB,LB,1,25,2500000,2027-12-31,24,2206,Brazil,Brazil,left,176,70,no,7.87,2.529135,0.8181,2.365182,7.712929,18.395712,1.8,0.572402,0.45,0.486691,1.02,0.2,0.11,1.14,3.832962,0.61,1.06,1.387452,BRA1,Testing,2024,0.7893174281455593,0.7782476320116386,0.783782530078599
63,Guilherme Romão,Atlético GO,Atlético GO,LB,LB,1,26,400000,2028-12-31,23,2295,Brazil,Brazil,left,176,75,no,7.37,3.570758,2.0776,2.3533,6.121386999999999,8.081738,2.67,2.667555,1.73,1.255632,1.92,0.59,0.11,0.82,3.918303,0.31,0.98,0.94,BRA1,Testing,2024,0.5627069385567414,0.5250380450570281,0.5438724918068847
