Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Passes_Progressivos_Certos,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
0,Fernandinho,Athletico Paranaense,Athletico Paranaense,"LDMF, LCMF, RCMF",LDMF,7,39,400000,2024-12-31,18,1522,Brazil,Brazil,right,179,67,no,5.68,2.839858,1.301202,9.398312,BRA1,Testing,2024,0.6153820046274942,0.6575284464099214,0.6364552255187078
1,Luiz Gustavo,São Paulo,São Paulo,LDMF,LDMF,7,37,350000,2024-12-31,22,1909,Brazil,"Brazil, Germany",left,186,77,no,6.65,3.438948,0.612121,5.658107,BRA1,Testing,2024,0.3169433667761151,0.2987832212572671,0.3078632940166911
2,Bruno Henrique,Internacional,Internacional,"RDMF, LCMF, RAMF",RDMF,7,35,500000,2025-12-31,29,1731,Brazil,"Brazil, Italy",right,180,75,no,7.64,4.003740000000001,1.350056,4.527012,BRA1,Testing,2024,0.386044956973184,0.4317626894984981,0.408903823235841
3,Lucas Sasha,Fortaleza,Fortaleza,"RDMF, RCMF, LDMF",RDMF,7,34,400000,2025-12-31,20,1344,Brazil,"Brazil, Italy",right,177,67,no,13.46,8.238002,1.203462,2.74628,BRA1,Testing,2024,0.799278102153571,0.839556952690625,0.8194175274220981
4,G. Freitas,Atlético GO,Atlético GO,"DMF, LDMF, RDMF",DMF,7,33,400000,2024-12-31,9,718,Uruguay,Uruguay,right,186,78,no,9.53,3.757782,2.756061,3.507878,BRA1,Testing,2024,0.6801864408767008,0.640755740402145,0.6604710906394229
5,Zé Rafael,Palmeiras,Palmeiras,LDMF,LDMF,7,31,4500000,2026-12-31,16,1047,Brazil,"Brazil, Italy",right,175,71,no,7.56,4.644,1.030468,4.129991999999999,BRA1,Testing,2024,0.3503566473948873,0.3748883928460841,0.3626225201204856
6,Alisson,São Paulo,São Paulo,"RDMF, RCMF, LDMF",RDMF,7,31,2000000,2024-12-31,16,1500,Brazil,Brazil,right,174,73,no,7.14,3.47988,0.600012,6.179664,BRA1,Testing,2024,0.4126063428870623,0.4012576817810846,0.4069320123340734
7,Filipe Augusto,Cuiabá,Cuiabá,"LDMF, RCMF",LDMF,7,31,700000,2024-12-31,15,628,Brazil,Brazil,left,182,77,no,7.02,3.296552,1.004792,3.00825,BRA1,Testing,2024,0.1408120516480479,0.1607541364962489,0.1507830940721484
8,Jádson,Juventude,Juventude,"RDMF, RCMF",RDMF,7,31,1000000,2025-12-31,26,2486,Brazil,Brazil,right,171,67,no,9.16,4.560348,0.325888,4.996537999999999,BRA1,Testing,2024,0.4881890405101313,0.4742371136280837,0.4812130770691075
9,E. Pulgar,Flamengo,Flamengo,"RDMF, RCMF, LDMF",RDMF,7,30,5000000,2025-12-31,17,1437,Chile,Chile,right,187,74,no,8.83,4.32012,1.75551,5.510079999999999,BRA1,Testing,2024,0.7315842307362695,0.7135762495106859,0.7225802401234777
10,L. Romero,Cruzeiro,Cruzeiro,DMF,DMF,7,30,3200000,2025-12-31,26,2215,Argentina,"Argentina, Italy",right,170,68,no,8.57,4.71504,1.138626,5.813456,BRA1,Testing,2024,0.7069281333757227,0.6877921157214066,0.6973601245485647
11,Higor Meritão,Criciúma,Criciúma,"DMF, LCMF, LDMF",DMF,7,30,1300000,2024-12-31,17,1179,Brazil,Brazil,left,186,85,yes,8.7,3.052296,0.22875,4.35,BRA1,Testing,2024,0.3692349401504778,0.2838032597876806,0.3265190999690792
12,Rezende,Bahia,Bahia,"DMF, LCB, RCMF",DMF,7,29,800000,2025-12-31,18,701,Brazil,Brazil,left,186,84,no,9.37,5.133590000000001,1.1565,3.082208,BRA1,Testing,2024,0.5499530686858265,0.4915943951519005,0.5207737319188636
13,Marlon Freitas,Botafogo,Botafogo,"LDMF, LCMF, RCMF",LDMF,7,29,3500000,2025-12-31,26,2112,Brazil,Brazil,right,185,78,no,6.31,3.284348,0.511705,7.759375000000001,BRA1,Testing,2024,0.5366004162887656,0.4981918206481576,0.5173961184684616
14,Caíque,Juventude,Juventude,"LDMF, LCMF",LDMF,7,28,500000,2024-12-31,17,1570,Brazil,Brazil,right,178,72,no,9.97,5.04339,0.9186580000000001,3.380552,BRA1,Testing,2024,0.5313791708200499,0.5080110854536172,0.5196951281368335
15,Filipe Machado,Vitória,Vitória,"DMF, LCMF",DMF,7,28,1000000,2026-12-31,17,846,Brazil,Brazil,right,174,61,no,6.7,2.980338,0.745,4.46706,BRA1,Testing,2024,0.1639098283479987,0.1556191641058546,0.1597644962269267
16,Lucas Mineiro,Cuiabá,Cuiabá,"DMF, RDMF, LDMF",DMF,7,28,1400000,2026-12-31,26,2210,Brazil,Brazil,left,188,80,no,8.35,4.112784,1.50651,3.091801,BRA1,Testing,2024,0.4007965251764681,0.425420108898251,0.4131083170373596
17,Danilo Barbosa,Botafogo,Botafogo,"RDMF, RCMF, LCMF",RDMF,7,28,2500000,2025-06-30,24,1285,Brazil,Brazil,right,183,74,no,9.18,3.780035,2.029874,4.479755000000001,BRA1,Testing,2024,0.676957495079446,0.6354505986532766,0.6562040468663614
18,Lucas Kal,Al Riyadh,Atlético GO,"DMF, RDMF",DMF,7,28,1400000,2025-05-30,17,1302,Brazil,"Brazil, Italy",right,186,78,no,8.36,3.73191,0.9671759999999999,5.391976000000001,BRA1,Testing,2024,0.5525302179775482,0.5132710460626191,0.5329006320200836
19,Dodi,Grêmio,Grêmio,"LDMF, LCMF, RDMF",LDMF,7,28,700000,2026-12-31,26,2085,Brazil,Brazil,right,169,67,no,8.63,4.617666,0.7345909999999999,2.331551,BRA1,Testing,2024,0.2967639126672149,0.2683774069067951,0.282570659787005
20,Matheus Rossetto,Fortaleza,Fortaleza,"LDMF, RCMF, LCMF",LDMF,7,28,1500000,2024-12-31,16,1165,Brazil,"Brazil, Italy",right,180,75,no,7.18,4.251104,0.6190169999999999,5.328633,BRA1,Testing,2024,0.3770664397800197,0.3679024801699651,0.3724844599749924
21,Lima,Fluminense,Fluminense,"LDMF, RDMF, CF",LDMF,7,28,3000000,2025-12-31,23,1515,Brazil,Brazil,right,181,73,no,6.18,3.031764,0.5350400000000001,2.077156,BRA1,Testing,2024,0.0,0.0,0.0
22,Raul,Red Bull Bragantino,Red Bull Bragantino,"DMF, RDMF, LCMF",DMF,7,28,1500000,2024-12-31,23,1388,Brazil,Brazil,right,180,73,no,8.69,4.018388,0.5199479999999999,5.903098,BRA1,Testing,2024,0.5866480537652988,0.5580695484899172,0.5723588011276081
23,F. Carballo,New York RB,Grêmio,"LDMF, RCMF, LCMF",LDMF,7,27,5000000,2026-12-31,9,536,Uruguay,"Uruguay, Italy",right,177,72,yes,8.9,5.708844,1.00607,4.699728,BRA1,Testing,2024,0.6500133656287668,0.6431345351819889,0.6465739504053779
24,Ronaldo,Juventude,Juventude,"LDMF, LCMF",LDMF,7,28,700000,2024-12-31,6,585,Brazil,Brazil,right,179,69,no,9.69,5.688504,2.769,4.310280000000001,BRA1,Testing,2024,0.7839303233931223,0.847604701493361,0.8157675124432416
25,Raniele,Corinthians,Corinthians,"DMF, RDMF, LDMF",DMF,7,27,3500000,2028-12-31,26,2076,Brazil,Brazil,right,184,78,no,11.32,4.29221,2.123368,2.125074,BRA1,Testing,2024,0.7531683775393854,0.6835316198554993,0.7183499986974423
26,Luís Oyama,Juventude,Juventude,"RDMF, LCMF, RCMF",RDMF,7,27,700000,2025-12-31,16,777,Brazil,"Brazil, Japan",right,171,63,yes,9.03,4.056766,0.57904,2.664213,BRA1,Testing,2024,0.284811468044327,0.2538222766197513,0.2693168723320391
27,Allan,Flamengo,Flamengo,"LDMF, RDMF, LCMF",LDMF,7,27,6000000,2027-12-31,22,1455,Brazil,Brazil,left,172,74,no,10.14,5.256551999999999,0.92652,4.944731,BRA1,Testing,2024,0.7086984938559145,0.7131400302395067,0.7109192620477106
28,Pedro Augusto,Fortaleza,Fortaleza,"DMF, LCMF, LDMF",DMF,7,27,1500000,2026-12-31,27,1365,Brazil,Brazil,right,181,74,no,11.6,5.539172,1.716066,3.166872,BRA1,Testing,2024,0.812624401513038,0.7812268948484405,0.7969256481807393
29,Thiago Maia,Internacional,Internacional,"LDMF, DMF, LCMF",LDMF,7,27,6000000,2026-12-31,23,1795,Brazil,Brazil,left,179,79,no,8.72,3.311056,1.904952,4.566051,BRA1,Testing,2024,0.6171873865374817,0.55832353969125,0.5877554631143659
30,N. de la Cruz,Flamengo,Flamengo,"LDMF, RDMF, LCMF",LDMF,7,27,18000000,2028-06-30,12,951,Uruguay,Uruguay,right,167,65,no,5.11,2.84,0.7584000000000001,9.554722,BRA1,Testing,2024,0.5627643347894463,0.5939095733303936,0.57833695405992
31,Hugo Moura,Vasco da Gama,Vasco da Gama,"RDMF, RCMF",RDMF,7,26,1500000,2026-06-30,23,1790,Brazil,Brazil,right,182,79,yes,10.61,5.73066,0.7060919999999998,4.728984000000001,BRA1,Testing,2024,0.7504412285306291,0.730319835145409,0.740380531838019
32,Matheus Fernandes,Red Bull Bragantino,Red Bull Bragantino,"DMF, RDMF, RCMF",DMF,7,26,2000000,2027-12-31,11,597,Brazil,Brazil,right,183,70,no,12.81,4.6748,1.206727,4.82349,BRA1,Testing,2024,0.8162915379881287,0.8596430961439486,0.8379673170660387
33,Zé Gabriel,Vasco da Gama,Vasco da Gama,"LDMF, DMF, RDMF",LDMF,7,25,1500000,2025-12-31,14,522,Brazil,Brazil,right,184,77,no,8.1,2.931488,1.898792,2.067445,BRA1,Testing,2024,0.3531002333973574,0.330533371119385,0.3418168022583712
34,Caio Alexandre,Bahia,Bahia,"DMF, RCMF",DMF,7,25,6500000,2028-12-31,29,2473,Brazil,Brazil,right,175,68,no,7.2,4.528383,0.297748,5.718972,BRA1,Testing,2024,0.3859426998827291,0.4033837506057937,0.3946632252442614
35,Roni,Atlético GO,Atlético GO,"DMF, RB, RCMF",DMF,7,25,2000000,2025-12-31,17,1167,Brazil,Brazil,right,174,68,yes,8.33,3.935,0.693514,3.1647,BRA1,Testing,2024,0.2271511265379608,0.2114145424591551,0.219282834498558
36,A. Moreno,Palmeiras,Palmeiras,"RDMF, LDMF, LCMF",RDMF,7,25,10000000,2028-12-31,26,2177,Argentina,Argentina,right,178,73,no,9.26,4.136678,0.9518399999999998,6.074617999999999,BRA1,Testing,2024,0.6808002724181199,0.6733237630942106,0.6770620177561653
37,Luan Silva,Vitória,Vitória,"DMF, RCMF, RDMF",DMF,7,25,2000000,2026-12-31,23,1657,Brazil,Brazil,right,175,81,yes,5.81,2.49876,1.251666,2.496285,BRA1,Testing,2024,0.04295191592200587,0.1030028306764767,0.0729773732992413
38,Du Queiroz,Grêmio,Grêmio,"RDMF, RCMF, AMF",RDMF,7,24,3000000,2028-06-30,14,657,Brazil,Brazil,right,171,65,yes,10.0,5.892562999999999,0.549036,4.659381,BRA1,Testing,2024,0.6520100249162435,0.6467650949908059,0.6493875599535247
39,R. Ríos,Palmeiras,Palmeiras,"RDMF, LCMF",RDMF,7,24,10000000,2028-12-31,18,1397,Colombia,Colombia,right,185,78,no,9.86,6.184499999999999,1.15896,4.448664000000001,BRA1,Testing,2024,0.7564522917138079,0.7408737770749194,0.7486630343943635
40,Marcos Antônio,São Paulo,São Paulo,"RDMF, DMF, LDMF",RDMF,7,24,4000000,2027-06-30,7,573,Brazil,Brazil,right,166,66,yes,6.28,2.356008,0.784584,4.396,BRA1,Testing,2024,0.07093802252468336,0.03775116280878955,0.05434459266673645
41,Gabriel Menino,Palmeiras,Palmeiras,"LDMF, LAMF, RCMF",LDMF,7,24,9000000,2027-12-31,21,1058,Brazil,Brazil,right,180,78,no,9.87,4.511227,1.022532,6.212955000000001,BRA1,Testing,2024,0.8355583181304989,0.7880442919993541,0.8118013050649264
42,Hércules,Fortaleza,Fortaleza,"RDMF, RCMF",RDMF,7,24,0,,25,1980,Brazil,Brazil,right,178,75,no,7.23,4.315904000000001,0.453288,2.9544,BRA1,Testing,2024,0.09456856482440204,0.0891840023878452,0.09187628360612361
43,F. Bernal,Fluminense,Fluminense,"RDMF, LCMF, RCMF",RDMF,7,21,0,,9,647,Uruguay,Uruguay,right,187,78,no,8.35,3.616155,1.113389,4.448,BRA1,Testing,2024,0.4388225399634698,0.4271850831203278,0.4330038115418988
44,Alexsander,Fluminense,Fluminense,"LDMF, LCMF, RCMF",LDMF,7,21,0,,15,899,Brazil,Brazil,left,177,67,no,8.91,5.405310000000001,0.6,3.706527,BRA1,Testing,2024,0.4167688176517467,0.4205538916917978,0.4186613546717722
45,Fabinho,Palmeiras,Palmeiras,"RDMF, LDMF, LCMF",RDMF,7,22,5000000,2027-12-31,18,612,Brazil,Brazil,right,178,75,no,7.65,4.120746,1.178593,4.265019000000001,BRA1,Testing,2024,0.3499836533596287,0.3705698621470098,0.3602767577533192
46,Mateus Carvalho,Vasco da Gama,Vasco da Gama,"LDMF, LCMF",LDMF,7,22,800000,2027-12-31,25,1784,Brazil,Brazil,left,174,74,no,11.7,5.451523,1.513104,5.295864,BRA1,Testing,2024,1.0,1.0,1.0
47,J. Sforza,Vasco da Gama,Vasco da Gama,"LDMF, DMF, LCMF",LDMF,7,22,4500000,2028-12-31,22,1380,Argentina,"Argentina, Italy",left,179,71,no,7.83,2.935436,1.82848,4.759911,BRA1,Testing,2024,0.4624490692093511,0.4852016809636054,0.4738253750864783
48,Martinelli,Fluminense,Fluminense,"RDMF, LDMF",RDMF,7,23,9000000,2026-12-31,27,2384,Brazil,"Brazil, Italy",right,177,75,no,8.12,3.696988,0.67875,3.43791,BRA1,Testing,2024,0.2410718371964728,0.221190764442668,0.2311313008195704
49,André,Fluminense,Fluminense,"LDMF, RDMF, RCMF",LDMF,7,23,25000000,2026-12-31,12,1208,Brazil,Brazil,right,176,77,no,8.2,3.35,0.445744,3.202848,BRA1,Testing,2024,0.168097092933039,0.1605012165944548,0.1642991547637469
50,D. Bobadilla,São Paulo,São Paulo,"RDMF, RCMF",RDMF,7,23,2500000,2027-12-31,17,1153,Paraguay,Paraguay,right,181,73,no,7.57,4.686,0.156651,6.088962,BRA1,Testing,2024,0.4420831270351245,0.478505322259437,0.4602942246472808
51,Jadsom Silva,Red Bull Bragantino,Red Bull Bragantino,"DMF, RB, RCMF",DMF,7,23,4000000,2025-12-31,24,1476,Brazil,Brazil,right,173,67,no,10.79,6.09819,0.791082,5.185818,BRA1,Testing,2024,0.8364682525531356,0.8074795172973995,0.8219738849252676
