Atleta,Equipe,Código_Posição_Wyscout,Pé,Liga,Versão_Temporada,Posição,Posição2
Fábio,Fluminense,0,right,BRA1,2024,Goleiro,Goleiro
Nenê,Juventude,9,left,BRA1,2024,Meia,Meia
Thiago Silva,Fluminense,4,right,BRA1,2024,Zagueiro,Zagueiro
Fernandinho,Athletico Paranaense,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Pedro Geromel,Grêmio,4,right,BRA1,2024,Zagueiro,Zagueiro
Fabrício,Internacional,0,right,BRA1,2024,Goleiro,Goleiro
Mariano,Atlético Mineiro,4,right,BRA1,2024,Zagueiro,Zagueiro
Hulk,Atlético Mineiro,12,left,BRA1,2024,Atacante,Atacante
Éder,Criciúma,12,right,BRA1,2024,Atacante,Atacante
Rodrigo,Criciúma,4,right,BRA1,2024,Zagueiro,Zagueiro
G. Mercado,Internacional,4,right,BRA1,2024,Zagueiro,Zagueiro
D. Payet,Vasco da Gama,9,right,BRA1,2024,Meia,Meia
Osvaldo,Vitória,10,right,BRA1,2024,Extremo,Extremo
David Luiz,Flamengo,4,right,BRA1,2024,Zagueiro,Zagueiro
Cássio,Cruzeiro,0,right,BRA1,2024,Goleiro,Goleiro
Luiz Gustavo,São Paulo,7,left,BRA1,2024,Primeiro Volante,Primeiro Volante
Fernando,Internacional,4,right,BRA1,2024,Zagueiro,Zagueiro
Walter,Cuiabá,0,right,BRA1,2024,Goleiro,Goleiro
Weverton,Palmeiras,0,right,BRA1,2024,Goleiro,Goleiro
G. Cano,Fluminense,12,right,BRA1,2024,Atacante,Atacante
Titi,Fortaleza,4,left,BRA1,2024,Zagueiro,Zagueiro
A. Marchesín,Grêmio,0,right,BRA1,2024,Goleiro,Goleiro
D. Suárez,Botafogo,1,right,BRA1,2024,Lateral Direito,Lateral
Marcelo,Fluminense,1,left,BRA1,2024,Lateral Esquerdo,Lateral
João Ricardo,Fortaleza,0,right,BRA1,2024,Goleiro,Goleiro
Maicon,Vasco da Gama,4,right,BRA1,2024,Zagueiro,Zagueiro
Thiago Heleno,Athletico Paranaense,4,right,BRA1,2024,Zagueiro,Zagueiro
P. Vegetti,Vasco da Gama,12,right,BRA1,2024,Atacante,Atacante
V. Cuesta,Bahia,4,left,BRA1,2024,Zagueiro,Zagueiro
Marcos Rocha,Palmeiras,1,right,BRA1,2024,Lateral Direito,Lateral
Marçal,Botafogo,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Éverton Ribeiro,Bahia,8,left,BRA1,2024,Segundo Volante,Segundo Volante
Y. Bolasie,Criciúma,12,right,BRA1,2024,Atacante,Atacante
Gilberto,Juventude,12,right,BRA1,2024,Atacante,Atacante
Fágner,Corinthians,1,right,BRA1,2024,Lateral Direito,Lateral
Rafael,São Paulo,0,left,BRA1,2024,Goleiro,Goleiro
Alan Ruschel,Juventude,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Thiago Santos,Fluminense,4,right,BRA1,2024,Zagueiro,Zagueiro
Keno,Fluminense,10,right,BRA1,2024,Extremo,Extremo
Reinaldo,Grêmio,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Ganso,Fluminense,9,left,BRA1,2024,Meia,Meia
Eduardo,Botafogo,12,right,BRA1,2024,Atacante,Atacante
Bruno Henrique,Internacional,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
E. Valencia,Internacional,12,right,BRA1,2024,Atacante,Atacante
E. Vargas,Atlético Mineiro,12,right,BRA1,2024,Atacante,Atacante
Edenílson,Grêmio,10,right,BRA1,2024,Extremo,Extremo
Manoel,Fluminense,4,right,BRA1,2024,Zagueiro,Zagueiro
Lucas Sasha,Fortaleza,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Rafael Cabral,Grêmio,0,right,BRA1,2024,Goleiro,Goleiro
Marinho,Fortaleza,10,left,BRA1,2024,Extremo,Extremo
Samuel Xavier,Fluminense,1,right,BRA1,2024,Lateral Direito,Lateral
Fábio,Grêmio,1,right,BRA1,2024,Lateral Direito,Lateral
Marquinhos Gabriel,Criciúma,10,left,BRA1,2024,Extremo,Extremo
Éverson,Atlético Mineiro,0,right,BRA1,2024,Goleiro,Goleiro
Bruno Henrique,Flamengo,10,right,BRA1,2024,Extremo,Extremo
Tiquinho Soares,Botafogo,12,right,BRA1,2024,Atacante,Atacante
Fellipe Mateus,Criciúma,10,left,BRA1,2024,Extremo,Extremo
W. Kannemann,Grêmio,4,left,BRA1,2024,Zagueiro,Zagueiro
Bastos,Botafogo,4,right,BRA1,2024,Zagueiro,Zagueiro
Bruno Alves,Cuiabá,4,right,BRA1,2024,Zagueiro,Zagueiro
Deyverson,Atlético Mineiro,12,left,BRA1,2024,Atacante,Atacante
Alan Patrick,Internacional,9,right,BRA1,2024,Meia,Meia
M. Braithwaite,Grêmio,12,right,BRA1,2024,Atacante,Atacante
Everaldo,Bahia,12,right,BRA1,2024,Atacante,Atacante
Jonathan Cafú,Cuiabá,10,right,BRA1,2024,Extremo,Extremo
R. Battaglia,Atlético Mineiro,4,right,BRA1,2024,Zagueiro,Zagueiro
Walisson Maia,Criciúma,4,right,BRA1,2024,Zagueiro,Zagueiro
R. Cáceres,Vitória,1,right,BRA1,2024,Lateral Direito,Lateral
G. Freitas,Atlético GO,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
R. Arboleda,São Paulo,4,right,BRA1,2024,Zagueiro,Zagueiro
J. Lucero,Fortaleza,12,right,BRA1,2024,Atacante,Atacante
Bruno Pacheco,Fortaleza,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Maguinho,Atlético GO,1,right,BRA1,2024,Lateral Direito,Lateral
Mádson,Athletico Paranaense,1,right,BRA1,2024,Lateral Direito,Lateral
S. Arias,Bahia,1,right,BRA1,2024,Lateral Direito,Lateral
Jean Carlos,Juventude,9,left,BRA1,2024,Meia,Meia
André Ramalho,Corinthians,4,right,BRA1,2024,Zagueiro,Zagueiro
Eduardo Sasha,Red Bull Bragantino,12,right,BRA1,2024,Atacante,Atacante
João Pedro,Grêmio,12,right,BRA1,2024,Atacante,Atacante
C. de Pena,Bahia,8,left,BRA1,2024,Segundo Volante,Segundo Volante
E. Brítez,Fortaleza,4,right,BRA1,2024,Zagueiro,Zagueiro
Rafa Silva,Cruzeiro,11,right,BRA1,2024,Extremo,Extremo
Marllon,Cuiabá,4,right,BRA1,2024,Zagueiro,Zagueiro
Yago Pikachu,Fortaleza,10,right,BRA1,2024,Extremo,Extremo
Philippe Coutinho,Vasco da Gama,9,right,BRA1,2024,Meia,Meia
Arthur Caíke,Criciúma,12,right,BRA1,2024,Atacante,Atacante
Neris,Vitória,4,right,BRA1,2024,Zagueiro,Zagueiro
Pablo,Athletico Paranaense,12,right,BRA1,2024,Atacante,Atacante
J. Campbell,Atlético GO,9,left,BRA1,2024,Meia,Meia
Wellington Rato,São Paulo,10,left,BRA1,2024,Extremo,Extremo
Ó. Romero,Botafogo,10,left,BRA1,2024,Extremo,Extremo
Á. Romero,Corinthians,12,right,BRA1,2024,Atacante,Atacante
Gabriel,Athletico Paranaense,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Nikão,Athletico Paranaense,10,left,BRA1,2024,Extremo,Extremo
Lucas Moura,São Paulo,10,right,BRA1,2024,Extremo,Extremo
Diogo Barbosa,Fluminense,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Igor Coronado,Corinthians,9,right,BRA1,2024,Meia,Meia
Jemerson,Grêmio,4,right,BRA1,2024,Zagueiro,Zagueiro
Jonathan,Criciúma,1,right,BRA1,2024,Lateral Direito,Lateral
M. Trauco,Criciúma,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Tchê Tchê,Botafogo,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Bernard,Atlético Mineiro,9,right,BRA1,2024,Meia,Meia
Renê,Internacional,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Gabriel,Juventude,0,right,BRA1,2024,Goleiro,Goleiro
L. Alario,Internacional,12,right,BRA1,2024,Atacante,Atacante
Mayke,Palmeiras,1,right,BRA1,2024,Lateral Direito,Lateral
Pedro Henrique,Atlético GO,4,left,BRA1,2024,Zagueiro,Zagueiro
J. Alonso,Atlético Mineiro,4,left,BRA1,2024,Zagueiro,Zagueiro
Lucas Silva,Cruzeiro,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Jandrei,São Paulo,0,right,BRA1,2024,Goleiro,Goleiro
Gilberto,Bahia,1,right,BRA1,2024,Lateral Direito,Lateral
Antônio Carlos,Fluminense,4,right,BRA1,2024,Zagueiro,Zagueiro
Gustavo,Criciúma,0,right,BRA1,2024,Goleiro,Goleiro
W. Ángel,Criciúma,4,right,BRA1,2024,Zagueiro,Zagueiro
S. Rochet,Internacional,0,right,BRA1,2024,Goleiro,Goleiro
G. Varela,Flamengo,1,right,BRA1,2024,Lateral Direito,Lateral
Gustavo Henrique,Corinthians,4,right,BRA1,2024,Zagueiro,Zagueiro
Felipe Anderson,Palmeiras,10,right,BRA1,2024,Extremo,Extremo
Rossi,Vasco da Gama,11,right,BRA1,2024,Extremo,Extremo
G. Mastriani,Athletico Paranaense,12,left,BRA1,2024,Atacante,Atacante
G. Gómez,Palmeiras,4,right,BRA1,2024,Zagueiro,Zagueiro
Willian Oliveira,Vitória,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Luciano,São Paulo,9,left,BRA1,2024,Meia,Meia
Ramiro,Cruzeiro,8,right,BRA1,2024,Segundo Volante,Segundo Volante
R. Saravia,Atlético Mineiro,4,right,BRA1,2024,Zagueiro,Zagueiro
Zé Rafael,Palmeiras,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Alisson,São Paulo,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Filipe Augusto,Cuiabá,7,left,BRA1,2024,Primeiro Volante,Primeiro Volante
Jádson,Juventude,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Tinga,Fortaleza,1,right,BRA1,2024,Lateral Direito,Lateral
Luiz Felipe,Atlético GO,4,right,BRA1,2024,Zagueiro,Zagueiro
J. Calleri,São Paulo,12,right,BRA1,2024,Atacante,Atacante
Camutanga,Vitória,4,right,BRA1,2024,Zagueiro,Zagueiro
Jean Mota,Vitória,8,left,BRA1,2024,Segundo Volante,Segundo Volante
Rodrigo Ely,Grêmio,4,right,BRA1,2024,Zagueiro,Zagueiro
Gustavo Scarpa,Atlético Mineiro,1,left,BRA1,2024,Lateral Esquerdo,Lateral
E. Pulgar,Flamengo,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Tobias Figueiredo,Criciúma,4,right,BRA1,2024,Zagueiro,Zagueiro
Ricardo Ryller,Vitória,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Gregore,Botafogo,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Alan Empereur,Cuiabá,4,left,BRA1,2024,Zagueiro,Zagueiro
L. Romero,Cruzeiro,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Otávio,Atlético Mineiro,8,right,BRA1,2024,Segundo Volante,Segundo Volante
G. de Arrascaeta,Flamengo,9,right,BRA1,2024,Meia,Meia
E. Martínez,Fortaleza,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Higor Meritão,Criciúma,7,left,BRA1,2024,Primeiro Volante,Primeiro Volante
Patric,Vitória,1,left,BRA1,2024,Lateral Esquerdo,Lateral
L. Villalba,Cruzeiro,4,left,BRA1,2024,Zagueiro,Zagueiro
Gabriel Inocêncio,Juventude,1,right,BRA1,2024,Lateral Direito,Lateral
Wanderson,Internacional,10,right,BRA1,2024,Extremo,Extremo
Júnior Santos,Botafogo,12,right,BRA1,2024,Atacante,Atacante
Fernando Sobral,Cuiabá,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Rezende,Bahia,7,left,BRA1,2024,Primeiro Volante,Primeiro Volante
Marcelo Hermes,Criciúma,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Ademir,Bahia,11,left,BRA1,2024,Extremo,Extremo
Zé Welison,Fortaleza,8,right,BRA1,2024,Segundo Volante,Segundo Volante
A. Barboza,Botafogo,4,left,BRA1,2024,Zagueiro,Zagueiro
Clayson,Cuiabá,10,right,BRA1,2024,Extremo,Extremo
Léo Jardim,Vasco da Gama,0,right,BRA1,2024,Goleiro,Goleiro
Marlon Freitas,Botafogo,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Bruno Tubarão,Atlético GO,1,right,BRA1,2024,Lateral Direito,Lateral
William,Cruzeiro,1,right,BRA1,2024,Lateral Direito,Lateral
Allano,Criciúma,10,left,BRA1,2024,Extremo,Extremo
L. Godoy,Athletico Paranaense,1,right,BRA1,2024,Lateral Direito,Lateral
Igor Rabello,Atlético Mineiro,4,right,BRA1,2024,Zagueiro,Zagueiro
Lucas Evangelista,Red Bull Bragantino,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Rony,Palmeiras,12,right,BRA1,2024,Atacante,Atacante
Thaciano,Bahia,12,right,BRA1,2024,Atacante,Atacante
Alex Santana,Corinthians,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Raphael Veiga,Palmeiras,9,left,BRA1,2024,Meia,Meia
Rodrigo Sam,Juventude,4,right,BRA1,2024,Zagueiro,Zagueiro
A. Rossi,Flamengo,0,right,BRA1,2024,Goleiro,Goleiro
R. Borré,Internacional,12,right,BRA1,2024,Atacante,Atacante
Cauly,Bahia,12,right,BRA1,2024,Atacante,Atacante
Pedro Henrique,Red Bull Bragantino,4,right,BRA1,2024,Zagueiro,Zagueiro
Caíque,Juventude,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
T. Cardona,Fortaleza,4,left,BRA1,2024,Zagueiro,Zagueiro
David,Vasco da Gama,10,right,BRA1,2024,Extremo,Extremo
Rafael Ratão,Bahia,12,right,BRA1,2024,Atacante,Atacante
Barreto,Criciúma,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Léo Ortiz,Flamengo,4,right,BRA1,2024,Zagueiro,Zagueiro
Léo,Vasco da Gama,4,left,BRA1,2024,Zagueiro,Zagueiro
Filipe Machado,Vitória,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
C. Pavón,Grêmio,10,right,BRA1,2024,Extremo,Extremo
Breno Lopes,Fortaleza,10,right,BRA1,2024,Extremo,Extremo
Léo Pereira,Flamengo,4,left,BRA1,2024,Zagueiro,Zagueiro
T. Pochettino,Fortaleza,9,right,BRA1,2024,Meia,Meia
Fabricio Bruno,Flamengo,4,right,BRA1,2024,Zagueiro,Zagueiro
John Victor,Botafogo,0,right,BRA1,2024,Goleiro,Goleiro
Renato Kayzer,Fortaleza,12,right,BRA1,2024,Atacante,Atacante
Lucas Mineiro,Cuiabá,7,left,BRA1,2024,Primeiro Volante,Primeiro Volante
Danilo Barbosa,Botafogo,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Lucas Kal,Atlético GO,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Éverton,Flamengo,10,right,BRA1,2024,Extremo,Extremo
Marcos Felipe,Bahia,0,right,BRA1,2024,Goleiro,Goleiro
Dodi,Grêmio,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
F. Bustos,Internacional,1,right,BRA1,2024,Lateral Direito,Lateral
B. Kuščević,Fortaleza,4,right,BRA1,2024,Zagueiro,Zagueiro
Matheus Pereira,Cruzeiro,12,left,BRA1,2024,Atacante,Atacante
Luiz Araújo,Flamengo,10,left,BRA1,2024,Extremo,Extremo
Matheus Rossetto,Fortaleza,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Lima,Fluminense,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Charles,Corinthians,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Raul,Red Bull Bragantino,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Paulo Henrique,Vasco da Gama,1,right,BRA1,2024,Lateral Direito,Lateral
F. Cristaldo,Grêmio,12,right,BRA1,2024,Atacante,Atacante
Ronaldo,Atlético GO,0,right,BRA1,2024,Goleiro,Goleiro
Gabriel Barbosa,Flamengo,12,left,BRA1,2024,Atacante,Atacante
Moisés,Fortaleza,10,right,BRA1,2024,Extremo,Extremo
R. Carrillo,Juventude,12,right,BRA1,2024,Atacante,Atacante
M. Araújo,São Paulo,10,left,BRA1,2024,Extremo,Extremo
F. Carballo,Grêmio,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Carlos Eduardo,Vitória,10,right,BRA1,2024,Extremo,Extremo
A. Franco,São Paulo,4,right,BRA1,2024,Zagueiro,Zagueiro
Luiz Fernando,Atlético GO,11,right,BRA1,2024,Extremo,Extremo
Ronaldo,Juventude,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Sabino,São Paulo,4,left,BRA1,2024,Zagueiro,Zagueiro
Pedro Raul,Corinthians,12,right,BRA1,2024,Atacante,Atacante
J. Savarino,Botafogo,9,right,BRA1,2024,Meia,Meia
João Pedro,Grêmio,1,right,BRA1,2024,Lateral Direito,Lateral
L. Di Yorio,Athletico Paranaense,12,right,BRA1,2024,Atacante,Atacante
P. Galdames,Vasco da Gama,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Raniele,Corinthians,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Erick Farias,Juventude,10,right,BRA1,2024,Extremo,Extremo
