Atleta,Equipe,Código_Posição_Wyscout,Pé,Liga,Versão_Temporada,Posição,Posição2
F. Torres,Corinthians,4,right,BRA1,2024,Zagueiro,Zagueiro
Willean Lepo,Vitória,1,right,BRA1,2024,Lateral Direito,Lateral
Lucas Cunha,Red Bull Bragantino,4,right,BRA1,2024,Zagueiro,Zagueiro
M. Villasanti,Grêmio,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Luís Oyama,Juventude,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Lyanco,Atlético Mineiro,4,right,BRA1,2024,Zagueiro,Zagueiro
Carlinhos,Flamengo,12,right,BRA1,2024,Atacante,Atacante
Zé Ivaldo,Cruzeiro,4,right,BRA1,2024,Zagueiro,Zagueiro
Allan,Flamengo,7,left,BRA1,2024,Primeiro Volante,Primeiro Volante
Pedro Augusto,Fortaleza,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Kanu,Bahia,4,right,BRA1,2024,Zagueiro,Zagueiro
J. Rodríguez,Vasco da Gama,1,right,BRA1,2024,Lateral Direito,Lateral
Everton Galdino,Grêmio,12,left,BRA1,2024,Atacante,Atacante
Thiago Maia,Internacional,7,left,BRA1,2024,Primeiro Volante,Primeiro Volante
Iago,Bahia,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Murilo,Palmeiras,4,right,BRA1,2024,Zagueiro,Zagueiro
Bruno Tabata,Internacional,9,left,BRA1,2024,Meia,Meia
Igor Vinícius,São Paulo,1,right,BRA1,2024,Lateral Direito,Lateral
Adriano Martins,Atlético GO,4,right,BRA1,2024,Zagueiro,Zagueiro
Gabriel Taliari,Juventude,12,right,BRA1,2024,Atacante,Atacante
Guilherme Arana,Atlético Mineiro,1,left,BRA1,2024,Lateral Esquerdo,Lateral
André Luis,Cuiabá,10,left,BRA1,2024,Extremo,Extremo
Shaylon,Atlético GO,11,left,BRA1,2024,Extremo,Extremo
Gerson,Flamengo,10,left,BRA1,2024,Extremo,Extremo
Marlon,Cruzeiro,1,left,BRA1,2024,Lateral Esquerdo,Lateral
N. de la Cruz,Flamengo,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
André Silva,São Paulo,12,left,BRA1,2024,Atacante,Atacante
Edson Carioca,Juventude,10,right,BRA1,2024,Extremo,Extremo
Ronald,Criciúma,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Ayrton Lucas,Flamengo,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Pedro,Flamengo,12,right,BRA1,2024,Atacante,Atacante
Y. Soteldo,Grêmio,11,left,BRA1,2024,Extremo,Extremo
Juninho Capixaba,Red Bull Bragantino,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Cleiton,Red Bull Bragantino,0,right,BRA1,2024,Goleiro,Goleiro
Hugo,Corinthians,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Gustavo Silva,Vitória,10,right,BRA1,2024,Extremo,Extremo
Lucas Fernandes,Cuiabá,9,right,BRA1,2024,Meia,Meia
J. Arias,Fluminense,10,right,BRA1,2024,Extremo,Extremo
Guilherme Romão,Atlético GO,1,left,BRA1,2024,Lateral Esquerdo,Lateral
A. Rogel,Internacional,4,right,BRA1,2024,Zagueiro,Zagueiro
Matheuzinho,Vitória,10,right,BRA1,2024,Extremo,Extremo
Erick,Athletico Paranaense,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Eduardo Santos,Red Bull Bragantino,4,right,BRA1,2024,Zagueiro,Zagueiro
Derek,Atlético GO,12,left,BRA1,2024,Atacante,Atacante
Erick,São Paulo,10,left,BRA1,2024,Extremo,Extremo
Matheus Henrique,Cruzeiro,8,right,BRA1,2024,Segundo Volante,Segundo Volante
K. Serna,Fluminense,10,right,BRA1,2024,Extremo,Extremo
Ferreira,São Paulo,10,right,BRA1,2024,Extremo,Extremo
Hugo Moura,Vasco da Gama,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
R. Garro,Corinthians,9,left,BRA1,2024,Meia,Meia
Pepê,Grêmio,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Zé Marcos,Juventude,4,left,BRA1,2024,Zagueiro,Zagueiro
Matheusinho,Criciúma,9,right,BRA1,2024,Meia,Meia
Felipe Jonatan,Fortaleza,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Anderson,Cruzeiro,0,left,BRA1,2024,Goleiro,Goleiro
João Lucas,Juventude,1,right,BRA1,2024,Lateral Direito,Lateral
M. Zaracho,Atlético Mineiro,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Danilo Boza,Juventude,4,right,BRA1,2024,Zagueiro,Zagueiro
Caio Paulista,Palmeiras,1,left,BRA1,2024,Lateral Esquerdo,Lateral
L. Díaz,Cruzeiro,11,right,BRA1,2024,Extremo,Extremo
Jean Lucas,Bahia,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Matheus Fernandes,Red Bull Bragantino,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Arthur Gomes,Cruzeiro,11,right,BRA1,2024,Extremo,Extremo
João Victor,Vasco da Gama,4,right,BRA1,2024,Zagueiro,Zagueiro
Lucas Arcanjo,Vitória,0,right,BRA1,2024,Goleiro,Goleiro
A. Franco,Atlético Mineiro,8,right,BRA1,2024,Segundo Volante,Segundo Volante
J. Piquerez,Palmeiras,1,left,BRA1,2024,Lateral Esquerdo,Lateral
A. Canobbio,Athletico Paranaense,10,right,BRA1,2024,Extremo,Extremo
Carlos Miguel,Corinthians,0,left,BRA1,2024,Goleiro,Goleiro
Baralhas,Atlético GO,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Lincoln,Red Bull Bragantino,9,left,BRA1,2024,Meia,Meia
N. Ferraresi,São Paulo,4,right,BRA1,2024,Zagueiro,Zagueiro
Rhaldney,Atlético GO,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Caio Vinícius,Vitória,4,right,BRA1,2024,Zagueiro,Zagueiro
Zé Gabriel,Vasco da Gama,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Hugo Souza,Corinthians,0,right,BRA1,2024,Goleiro,Goleiro
Caio Alexandre,Bahia,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Janderson,Atlético GO,11,right,BRA1,2024,Extremo,Extremo
Matheus Mendes,Atlético Mineiro,0,right,BRA1,2024,Goleiro,Goleiro
Igor Gomes,Atlético Mineiro,11,right,BRA1,2024,Extremo,Extremo
Wesley,Internacional,10,right,BRA1,2024,Extremo,Extremo
Vitinho,Red Bull Bragantino,10,right,BRA1,2024,Extremo,Extremo
Bruno Fuchs,Atlético Mineiro,4,right,BRA1,2024,Zagueiro,Zagueiro
Matheus Alexandre,Cuiabá,1,right,BRA1,2024,Lateral Direito,Lateral
Roni,Atlético GO,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Cacá,Corinthians,4,right,BRA1,2024,Zagueiro,Zagueiro
Matheus Bidu,Corinthians,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Janderson,Vitória,12,right,BRA1,2024,Atacante,Atacante
A. Moreno,Palmeiras,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Luan Silva,Vitória,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Bento,Athletico Paranaense,0,right,BRA1,2024,Goleiro,Goleiro
Diego Costa,São Paulo,4,right,BRA1,2024,Zagueiro,Zagueiro
Wagner Leonardo,Vitória,4,left,BRA1,2024,Zagueiro,Zagueiro
I. Pitta,Cuiabá,12,right,BRA1,2024,Atacante,Atacante
Luciano Juba,Bahia,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Fernando,Athletico Paranaense,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Derik Lacerda,Cuiabá,10,right,BRA1,2024,Extremo,Extremo
Zé Hugo,Vitória,10,right,BRA1,2024,Extremo,Extremo
Alix Vinicius,Atlético GO,4,right,BRA1,2024,Zagueiro,Zagueiro
Du Queiroz,Grêmio,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Alerrandro,Vitória,12,right,BRA1,2024,Atacante,Atacante
I. Machuca,Fortaleza,12,right,BRA1,2024,Atacante,Atacante
Vitão,Internacional,4,right,BRA1,2024,Zagueiro,Zagueiro
Rômulo,Internacional,8,right,BRA1,2024,Segundo Volante,Segundo Volante
T. Cuello,Athletico Paranaense,10,right,BRA1,2024,Extremo,Extremo
J. Hurtado,Atlético GO,12,right,BRA1,2024,Atacante,Atacante
Railan,Cuiabá,1,right,BRA1,2024,Lateral Direito,Lateral
Newton,Criciúma,8,right,BRA1,2024,Segundo Volante,Segundo Volante
F. Vera,Atlético Mineiro,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Helinho,Red Bull Bragantino,10,left,BRA1,2024,Extremo,Extremo
Lucas Halter,Botafogo,4,right,BRA1,2024,Zagueiro,Zagueiro
R. Ríos,Palmeiras,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Marcos Antônio,São Paulo,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
João Marcelo,Cruzeiro,4,right,BRA1,2024,Zagueiro,Zagueiro
Lucas Esteves,Vitória,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Pedro Rangel,Atlético GO,0,right,BRA1,2024,Goleiro,Goleiro
Paulinho,Atlético Mineiro,12,right,BRA1,2024,Atacante,Atacante
Rodrigo Nestor,São Paulo,10,right,BRA1,2024,Extremo,Extremo
Eric Ramires,Red Bull Bragantino,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Á. Barreal,Cruzeiro,8,left,BRA1,2024,Segundo Volante,Segundo Volante
E. Rodríguez,Vasco da Gama,10,right,BRA1,2024,Extremo,Extremo
A. Cruz,Atlético GO,1,left,BRA1,2024,Lateral Esquerdo,Lateral
M. França Silva,Corinthians,1,right,BRA1,2024,Lateral Direito,Lateral
Claudinho,Criciúma,1,right,BRA1,2024,Lateral Direito,Lateral
A. Bernabéi,Internacional,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Gabriel Menino,Palmeiras,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Adson,Vasco da Gama,10,left,BRA1,2024,Extremo,Extremo
Lucas Piton,Vasco da Gama,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Ewerthon,Juventude,1,right,BRA1,2024,Lateral Direito,Lateral
M. Gamarra,Athletico Paranaense,4,left,BRA1,2024,Zagueiro,Zagueiro
Hércules,Fortaleza,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
J. López,Palmeiras,12,left,BRA1,2024,Atacante,Atacante
Christian,Athletico Paranaense,9,right,BRA1,2024,Meia,Meia
Luiz Henrique,Botafogo,10,left,BRA1,2024,Extremo,Extremo
Lucas Freitas,Juventude,4,left,BRA1,2024,Zagueiro,Zagueiro
Julimar,Athletico Paranaense,10,right,BRA1,2024,Extremo,Extremo
Luan Cândido,Red Bull Bragantino,4,left,BRA1,2024,Zagueiro,Zagueiro
Welington,São Paulo,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Lucas Barbosa,Juventude,10,left,BRA1,2024,Extremo,Extremo
Igor Jesus,Botafogo,12,right,BRA1,2024,Atacante,Atacante
Lucão,Red Bull Bragantino,0,right,BRA1,2024,Goleiro,Goleiro
Kaique Rocha,Athletico Paranaense,4,right,BRA1,2024,Zagueiro,Zagueiro
Léo Linck,Athletico Paranaense,0,right,BRA1,2024,Goleiro,Goleiro
Igor Gomes,Internacional,4,right,BRA1,2024,Zagueiro,Zagueiro
Ramon,Cuiabá,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Yuri Alberto,Corinthians,12,right,BRA1,2024,Atacante,Atacante
Denilson,Cuiabá,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Biel,Bahia,10,right,BRA1,2024,Extremo,Extremo
Bruno Gomes,Internacional,1,right,BRA1,2024,Lateral Direito,Lateral
Gabriel Carvalho,Internacional,10,right,BRA1,2024,Extremo,Extremo
Estevão,Palmeiras,10,left,BRA1,2024,Extremo,Extremo
Rayan,Vasco da Gama,10,left,BRA1,2024,Extremo,Extremo
Endrick,Palmeiras,12,left,BRA1,2024,Atacante,Atacante
Lorran,Flamengo,9,left,BRA1,2024,Meia,Meia
João Cruz,Athletico Paranaense,12,unknown,BRA1,2024,Atacante,Atacante
Kauã Elias,Fluminense,12,right,BRA1,2024,Atacante,Atacante
Vitor Reis,Palmeiras,4,right,BRA1,2024,Zagueiro,Zagueiro
Gustavo Nunes,Grêmio,10,right,BRA1,2024,Extremo,Extremo
Alisson,Atlético Mineiro,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Matheus Gonçalves,Flamengo,10,left,BRA1,2024,Extremo,Extremo
Gustavo Prado,Internacional,10,right,BRA1,2024,Extremo,Extremo
Wesley,Corinthians,10,right,BRA1,2024,Extremo,Extremo
Breno Bidon,Corinthians,8,left,BRA1,2024,Segundo Volante,Segundo Volante
Nathan Fernandes,Grêmio,10,right,BRA1,2024,Extremo,Extremo
Paulo Vitor,Atlético Mineiro,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Douglas Mendes,Red Bull Bragantino,4,right,BRA1,2024,Zagueiro,Zagueiro
Cadu,Atlético Mineiro,12,right,BRA1,2024,Atacante,Atacante
Gustavinho,Red Bull Bragantino,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Mycael,Athletico Paranaense,0,left,BRA1,2024,Goleiro,Goleiro
M. Monsalve,Grêmio,9,right,BRA1,2024,Meia,Meia
Vitinho,Cruzeiro,8,left,BRA1,2024,Segundo Volante,Segundo Volante
Rômulo,Atlético Mineiro,4,right,BRA1,2024,Zagueiro,Zagueiro
A. Giay,Palmeiras,1,right,BRA1,2024,Lateral Direito,Lateral
Robert Renan,Internacional,4,left,BRA1,2024,Zagueiro,Zagueiro
Wesley,Flamengo,1,right,BRA1,2024,Lateral Direito,Lateral
F. Bernal,Fluminense,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Alexsander,Fluminense,7,left,BRA1,2024,Primeiro Volante,Primeiro Volante
Rikelme,Cuiabá,1,left,BRA1,2024,Lateral Esquerdo,Lateral
E. Rodríguez,Atlético GO,12,left,BRA1,2024,Atacante,Atacante
Ryan,Corinthians,8,left,BRA1,2024,Segundo Volante,Segundo Volante
M. Ponte,Botafogo,1,right,BRA1,2024,Lateral Direito,Lateral
Marquinhos,Fluminense,10,left,BRA1,2024,Extremo,Extremo
Kaiki,Cruzeiro,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Cuiabano,Botafogo,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Eliel,Cuiabá,10,right,BRA1,2024,Extremo,Extremo
Marcelinho,Juventude,10,right,BRA1,2024,Extremo,Extremo
B. Palacios,Atlético Mineiro,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Jhon Jhon,Red Bull Bragantino,8,right,BRA1,2024,Segundo Volante,Segundo Volante
Vanderlan,Palmeiras,1,left,BRA1,2024,Lateral Esquerdo,Lateral
A. Aravena,Grêmio,10,right,BRA1,2024,Extremo,Extremo
Gabriel Veron,Cruzeiro,11,right,BRA1,2024,Extremo,Extremo
Nathan Mendes,Red Bull Bragantino,1,right,BRA1,2024,Lateral Direito,Lateral
Gustavo Martins,Grêmio,4,right,BRA1,2024,Zagueiro,Zagueiro
John Kennedy,Fluminense,12,right,BRA1,2024,Atacante,Atacante
Matheus Donelli,Corinthians,0,right,BRA1,2024,Goleiro,Goleiro
B. Zapelli,Athletico Paranaense,9,right,BRA1,2024,Meia,Meia
Naves,Palmeiras,4,right,BRA1,2024,Zagueiro,Zagueiro
Fabinho,Palmeiras,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
T. Borbas,Red Bull Bragantino,12,right,BRA1,2024,Atacante,Atacante
Mateus Carvalho,Vasco da Gama,7,left,BRA1,2024,Primeiro Volante,Primeiro Volante
Lázaro,Palmeiras,10,right,BRA1,2024,Extremo,Extremo
J. Sforza,Vasco da Gama,7,left,BRA1,2024,Primeiro Volante,Primeiro Volante
Guilherme,Red Bull Bragantino,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Kaio Jorge,Cruzeiro,12,right,BRA1,2024,Atacante,Atacante
J. Hurtado,Red Bull Bragantino,1,right,BRA1,2024,Lateral Direito,Lateral
H. Mosquera,Red Bull Bragantino,10,right,BRA1,2024,Extremo,Extremo
L. Esquivel,Athletico Paranaense,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Martinelli,Fluminense,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Mandaca,Juventude,9,right,BRA1,2024,Meia,Meia
Hugo,Botafogo,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Léo Naldi,Vitória,8,right,BRA1,2024,Segundo Volante,Segundo Volante
André,Fluminense,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
D. Bobadilla,São Paulo,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Maurício,Palmeiras,9,left,BRA1,2024,Meia,Meia
Rubens,Atlético Mineiro,1,left,BRA1,2024,Lateral Esquerdo,Lateral
Natã,Grêmio,4,right,BRA1,2024,Zagueiro,Zagueiro
Jadsom Silva,Red Bull Bragantino,7,right,BRA1,2024,Primeiro Volante,Primeiro Volante
Max,Cuiabá,9,left,BRA1,2024,Meia,Meia
Gabriel Xavier,Bahia,4,right,BRA1,2024,Zagueiro,Zagueiro
T. Almada,Botafogo,10,right,BRA1,2024,Extremo,Extremo
